"5001": "房屋建筑",
"5001031002": "乐山",
"5001031003": "内江",
"5001031004": "凉山",
"5001031005": "南充",
"5001031006": "宜宾",
"5001031007": "巴中",
"5001031008": "广元",
"5001031009": "广安",
"5001031010": "德阳",
"5001031011": "成都",
"5001031012": "攀枝花",
"5001031013": "泸州",
"5001031014": "甘孜",
"5001031015": "眉山",
"5001031016": "绵阳",
"5001031017": "自贡",
"5001031018": "资阳",
"5001031019": "达州",
"5001031020": "遂宁",
"5001031021": "阿坝",
"5001031022": "雅安",
"5001032": "台湾",
"5001033": "天津",
"5001034": "香港",
"5001035": "新疆",
"5001035001": "全省", 
"5001035002": "乌鲁木齐",
"5001035003": "五家渠",
"5001035004": "伊犁",
"5001035005": "克孜勒苏",
"5001035006": "克拉玛依",
"5001035007": "博尔塔拉",
"5001035008": "吐鲁番",
"5001035009": "和田",
"5001035010": "哈密",
"5001035011": "喀什",
"5001035012": "图木舒克",
"5001035013": "塔城",
"5001035014": "巴音郭楞",
"5001035015": "昌吉",
"5001035016": "石河子",
"5001035017": "铁门关",
"5001035018": "阿克苏",
"5001035019": "阿勒泰",
"5001035020": "阿拉尔",
"5001036": "西藏",
"5001036001": "全省", 
"5001036002": "山南",
"5001036003": "拉萨",
"5001036004": "日喀则",
"5001036005": "昌都",
"5001036006": "林芝",
"5001036007": "那曲",
"5001036008": "阿里",
"5001037": "云南",
"5001037001": "全省", 
"5001037002": "临沧",
"5001037003": "丽江",
"5001037004": "保山",
"5001037005": "大理",
"5001037006": "德宏",
"5001037007": "怒江",
"5001037008": "文山",
"5001037009": "昆明",
"5001037010": "昭通",
"5001037011": "普洱",
"5001037012": "曲靖",
"5001037013": "楚雄",
"5001037014": "玉溪",
"5001037015": "红河",
"5001037016": "西双版纳",
"5001037017": "迪庆",
"5001038": "浙江",
"5001038001": "全省", 
"5001038002": "丽水",
"5001038003": "台州",
"5001038004": "嘉兴",
"5001038005": "宁波",
"5001038006": "杭州",
"5001038007": "温州",
"5001038008": "湖州",
"5001038009": "绍兴",
"5001038010": "舟山",
"5001038011": "衢州",
"5001038012": "金华",
"5001039": "全国",
"5002": "土木工程建筑",
"5002005": "安徽",
"5002005001": "全省", 
"5002005002": "亳州",
"5002005003": "六安",
"5002005004": "合肥",
"5002005005": "安庆",
"5002005006": "宣城",
"5002005007": "宿州",
"5002005008": "巢湖",
"5002005009": "池州",
"5002005010": "淮北",
"5002005011": "淮南",
"5002005012": "滁州",
"5002005013": "芜湖",
"5002005014": "蚌埠",
"5002005015": "铜陵",
"5002005016": "阜阳",
"5002005017": "马鞍山",
"5002005018": "黄山",
"5002006": "澳门",
"5002007": "北京",
"5002008": "重庆",
"5002009": "福建",
"5002009001": "全省", 
"5002009002": "三明",
"5002009003": "南平",
"5002009004": "厦门",
"5002009005": "宁德",
"5002009006": "泉州",
"5002009007": "漳州",
"5002009008": "福州",
"5002009009": "莆田",
"5002009010": "龙岩",
"5002010": "甘肃",
"5002010001": "全省", 
"5002010002": "临夏",
"5002010003": "兰州",
"5002010004": "嘉峪关",
"5002010005": "天水",
"5002010006": "定西",
"5002010007": "平凉",
"5002010008": "庆阳",
"5002010009": "张掖",
"5002010010": "武威",
"5002010011": "甘南",
"5002010012": "白银",
"5002010013": "酒泉",
"5002010014": "金昌",
"5002010015": "陇南",
"5002011": "广东",
"5002011001": "全省", 
"5002011002": "东莞",
"5002011003": "中山",
"5002011004": "云浮",
"5002011005": "佛山",
"5002011006": "广州",
"5002011007": "惠州",
"5002011008": "揭阳",
"5002011009": "梅州",
"5002011010": "汕头",
"5002011011": "汕尾",
"5002011012": "江门",
"5002011013": "河源",
"5002011014": "深圳",
"5002011015": "清远",
"5002011016": "湛江",
"5002011017": "潮州",
"5002011018": "珠海",
"5002011019": "肇庆",
"5002011020": "茂名",
"5002011021": "阳江",
"5002011022": "韶关",
"5002012": "广西",
"5002012001": "全省", 
"5002012002": "北海",
"5002012003": "南宁",
"5002012004": "崇左",
"5002012005": "来宾",
"5002012006": "柳州",
"5002012007": "桂林",
"5002012008": "梧州",
"5002012009": "河池",
"5002012010": "玉林",
"5002012011": "百色",
"5002012012": "贵港",
"5002012013": "贺州",
"5002012014": "钦州",
"5002012015": "防城港",
"5002013": "贵州",
"5002013001": "全省", 
"5002013002": "六盘水",
"5002013003": "安顺",
"5002013004": "毕节",
"5002013005": "贵阳",
"5002013006": "遵义",
"5002013007": "铜仁",
"5002013008": "黔东南",
"5002013009": "黔南",
"5002013010": "黔西南",
"5002014": "海南",
"5002014001": "全省", 
"5002014002": "三亚",
"5002014003": "海口",
"5002014004": "青海州",
"5002015": "河北",
"5002015001": "全省", 
"5002015002": "保定",
"5002015003": "唐山",
"5002015004": "廊坊",
"5002015005": "张家口",
"5002015006": "承德",
"5002015007": "沧州",
"5002015008": "石家庄",
"5002015009": "秦皇岛",
"5002015010": "衡水",
"5002015011": "邢台",
"5002015012": "邯郸",
"5002016": "黑龙江",
"5002016001": "全省", 
"5002016002": "七台河",
"5002016003": "伊春",
"5002016004": "佳木斯",
"5002016005": "双鸭山",
"5002016006": "哈尔滨",
"5002016007": "大兴安岭",
"5002016008": "大庆",
"5002016009": "牡丹江",
"5002016010": "绥化",
"5002016011": "鸡西",
"5002016012": "鹤岗",
"5002016013": "黑河",
"5002016014": "齐齐哈尔",
"5002017": "河南",
"5002017001": "全省", 
"5002017002": "三门峡",
"5002017003": "信阳",
"5002017004": "南阳",
"5002017005": "周口",
"5002017006": "商丘",
"5002017007": "安阳",
"5002017008": "平顶山",
"5002017009": "开封",
"5002017010": "新乡",
"5002017011": "洛阳",
"5002017012": "济源",
"5002017013": "漯河",
"5002017014": "濮阳",
"5002017015": "焦作",
"5002017016": "许昌",
"5002017017": "郑州",
"5002017018": "驻马店",
"5002017019": "鹤壁",
"5002018": "湖北",
"5002018001": "全省", 
"5002018002": "仙桃",
"5002018003": "十堰",
"5002018004": "咸宁",
"5002018005": "天门",
"5002018006": "孝感",
"5002018007": "宜昌",
"5002018008": "恩施",
"5002018009": "武汉",
"5002018010": "潜江",
"5002018011": "神农架",
"5002018012": "荆州",
"5002018013": "荆门",
"5002018014": "襄樊",
"5002018015": "鄂州",
"5002018016": "随州",
"5002018017": "黄冈",
"5002018018": "黄石",
"5002019": "湖南",
"5002019001": "全省", 
"5002019002": "娄底",
"5002019003": "岳阳",
"5002019004": "常德",
"5002019005": "张家界",
"5002019006": "怀化",
"5002019007": "株洲",
"5002019008": "永州",
"5002019009": "湘潭",
"5002019010": "湘西",
"5002019011": "益阳",
"5002019012": "衡阳",
"5002019013": "邵阳",
"5002019014": "郴州",
"5002019015": "长沙",
"5002020": "江苏",
"5002020001": "全省", 
"5002020002": "南京",
"5002020003": "南通",
"5002020004": "宿迁",
"5002020005": "常州",
"5002020006": "徐州",
"5002020007": "扬州",
"5002020008": "无锡",
"5002020009": "泰州",
"5002020010": "淮安",
"5002020011": "盐城",
"5002020012": "苏州",
"5002020013": "连云港",
"5002020014": "镇江",
"5002021": "江西",
"5002021001": "全省", 
"5002021002": "上饶",
"5002021003": "九江",
"5002021004": "南昌",
"5002021005": "吉安",
"5002021006": "宜春",
"5002021007": "抚州",
"5002021008": "新余",
"5002021009": "景德镇",
"5002021010": "萍乡",
"5002021011": "赣州",
"5002021012": "鹰潭",
"5002022": "吉林",
"5002022001": "全省", 
"5002022002": "吉林",
"5002022003": "四平",
"5002022004": "延边",
"5002022005": "松原",
"5002022006": "白城",
"5002022007": "白山",
"5002022008": "辽源",
"5002022009": "通化",
"5002022010": "长春",
"5002023": "辽宁",
"5002023001": "全省", 
"5002023002": "丹东",
"5002023003": "大连",
"5002023004": "抚顺",
"5002023005": "朝阳",
"5002023006": "本溪",
"5002023007": "沈阳",
"5002023008": "盘锦",
"5002023009": "营口",
"5002023010": "葫芦岛",
"5002023011": "辽阳",
"5002023012": "铁岭",
"5002023013": "锦州",
"5002023014": "阜新",
"5002023015": "鞍山",
"5002024": "内蒙古",
"5002024001": "全省", 
"5002024002": "乌兰察布",
"5002024003": "乌海",
"5002024004": "兴安盟",
"5002024005": "包头",
"5002024006": "呼伦贝尔",
"5002024007": "呼和浩特",
"5002024008": "巴彦淖尔",
"5002024009": "赤峰",
"5002024010": "通辽",
"5002024011": "鄂尔多斯",
"5002024012": "锡林郭勒",
"5002024013": "阿拉善",
"5002025": "宁夏",
"5002025001": "全省", 
"5002025002": "中卫",
"5002025003": "吴忠",
"5002025004": "固原",
"5002025005": "石嘴山",
"5002025006": "银川",
"5002026": "青海",
"5002026001": "全省", 
"5002026002": "果洛",
"5002026003": "海东",
"5002026004": "海北",
"5002026005": "海南州",
"5002026006": "海西",
"5002026007": "玉树",
"5002026008": "西宁",
"5002026009": "黄南",
"5002027": "山东",
"5002027001": "全省", 
"5002027002": "东营",
"5002027003": "临沂",
"5002027004": "威海",
"5002027005": "德州",
"5002027006": "日照",
"5002027007": "枣庄",
"5002027008": "泰安",
"5002027009": "济南",
"5002027010": "济宁",
"5002027011": "淄博",
"5002027012": "滨州",
"5002027013": "潍坊",
"5002027014": "烟台",
"5002027015": "聊城",
"5002027016": "莱芜",
"5002027017": "菏泽",
"5002027018": "青岛",
"5002028": "上海",
"5002029": "陕西",
"5002029001": "全省", 
"5002029002": "咸阳",
"5002029003": "商洛",
"5002029004": "安康",
"5002029005": "宝鸡",
"5002029006": "延安",
"5002029007": "榆林",
"5002029008": "汉中",
"5002029009": "渭南",
"5002029010": "西安",
"5002029011": "铜川",
"5002030": "山西",
"5002030001": "全省", 
"5002030002": "太原市",
"5002030003": "大同市",
"5002030004": "阳泉市",
"5002030005": "长治市",
"5002030006": "晋城市",
"5002030007": "朔州市",
"5002030008": "忻州市",
"5002030009": "晋中市",
"5002030010": "临汾市",
"5002030011": "吕粱市",
"5002030012": "运城市",
"5002030013": "原平市",
"5002030014": "潞城市",
"5002030015": "候马市",
"5002030016": "古交市",
"5002030017": "孝义市",
"5002030018": "介休市",
"5002030019": "永济市",
"5002030020": "汾阳市",
"5002031": "四川",
"5002031001": "全省", 
"5002031002": "乐山",
"5002031003": "内江",
"5002031004": "凉山",
"5002031005": "南充",
"5002031006": "宜宾",
"5002031007": "巴中",
"5002031008": "广元",
"5002031009": "广安",
"5002031010": "德阳",
"5002031011": "成都",
"5002031012": "攀枝花",
"5002031013": "泸州",
"5002031014": "甘孜",
"5002031015": "眉山",
"5002031016": "绵阳",
"5002031017": "自贡",
"5002031018": "资阳",
"5002031019": "达州",
"5002031020": "遂宁",
"5002031021": "阿坝",
"5002031022": "雅安",
"5002032": "台湾",
"5002033": "天津",
"5002034": "香港",
"5002035": "新疆",
"5002035001": "全省", 
"5002035002": "乌鲁木齐",
"5002035003": "五家渠",
"5002035004": "伊犁",
"5002035005": "克孜勒苏",
"5002035006": "克拉玛依",
"5002035007": "博尔塔拉",
"5002035008": "吐鲁番",
"5002035009": "和田",
"5002035010": "哈密",
"5002035011": "喀什",
"5002035012": "图木舒克",
"5002035013": "塔城",
"5002035014": "巴音郭楞",
"5002035015": "昌吉",
"5002035016": "石河子",
"5002035017": "铁门关",
"5002035018": "阿克苏",
"5002035019": "阿勒泰",
"5002035020": "阿拉尔",
"5002036": "西藏",
"5002036001": "全省", 
"5002036002": "山南",
"5002036003": "拉萨",
"5002036004": "日喀则",
"5002036005": "昌都",
"5002036006": "林芝",
"5002036007": "那曲",
"5002036008": "阿里",
"5002037": "云南",
"5002037001": "全省", 
"5002037002": "临沧",
"5002037003": "丽江",
"5002037004": "保山",
"5002037005": "大理",
"5002037006": "德宏",
"5002037007": "怒江",
"5002037008": "文山",
"5002037009": "昆明",
"5002037010": "昭通",
"5002037011": "普洱",
"5002037012": "曲靖",
"5002037013": "楚雄",
"5002037014": "玉溪",
"5002037015": "红河",
"5002037016": "西双版纳",
"5002037017": "迪庆",
"5002038": "浙江",
"5002038001": "全省", 
"5002038002": "丽水",
"5002038003": "台州",
"5002038004": "嘉兴",
"5002038005": "宁波",
"5002038006": "杭州",
"5002038007": "温州",
"5002038008": "湖州",
"5002038009": "绍兴",
"5002038010": "舟山",
"5002038011": "衢州",
"5002038012": "金华",
"5002039": "全国",
"5003": "建筑安装业",
"5003005": "安徽",
"5003005001": "全省", 
"5003005002": "亳州",
"5003005003": "六安",
"5003005004": "合肥",
"5003005005": "安庆",
"5003005006": "宣城",
"5003005007": "宿州",
"5003005008": "巢湖",
"5003005009": "池州",
"5003005010": "淮北",
"5003005011": "淮南",
"5003005012": "滁州",
"5003005013": "芜湖",
"5003005014": "蚌埠",
"5003005015": "铜陵",
"5003005016": "阜阳",
"5003005017": "马鞍山",
"5003005018": "黄山",
"5003006": "澳门",
"5003007": "北京",
"5003008": "重庆",
"5003009": "福建",
"5003009001": "全省", 
"5003009002": "三明",
"5003009003": "南平",
"5003009004": "厦门",
"5003009005": "宁德",
"5003009006": "泉州",
"5003009007": "漳州",
"5003009008": "福州",
"5003009009": "莆田",
"5003009010": "龙岩",
"5003010": "甘肃",
"5003010001": "全省", 
"5003010002": "临夏",
"5003010003": "兰州",
"5003010004": "嘉峪关",
"5003010005": "天水",
"5003010006": "定西",
"5003010007": "平凉",
"5003010008": "庆阳",
"5003010009": "张掖",
"5003010010": "武威",
"5003010011": "甘南",
"5003010012": "白银",
"5003010013": "酒泉",
"5003010014": "金昌",
"5003010015": "陇南",
"5003011": "广东",
"5003011001": "全省", 
"5003011002": "东莞",
"5003011003": "中山",
"5003011004": "云浮",
"5003011005": "佛山",
"5003011006": "广州",
"5003011007": "惠州",
"5003011008": "揭阳",
"5003011009": "梅州",
"5003011010": "汕头",
"5003011011": "汕尾",
"5003011012": "江门",
"5003011013": "河源",
"5003011014": "深圳",
"5003011015": "清远",
"5003011016": "湛江",
"5003011017": "潮州",
"5003011018": "珠海",
"5003011019": "肇庆",
"5003011020": "茂名",
"5003011021": "阳江",
"5003011022": "韶关",
"5003012": "广西",
"5003012001": "全省", 
"5003012002": "北海",
"5003012003": "南宁",
"5003012004": "崇左",
"5003012005": "来宾",
"5003012006": "柳州",
"5003012007": "桂林",
"5003012008": "梧州",
"5003012009": "河池",
"5003012010": "玉林",
"5003012011": "百色",
"5003012012": "贵港",
"5003012013": "贺州",
"5003012014": "钦州",
"5003012015": "防城港",
"5003013": "贵州",
"5003013001": "全省", 
"5003013002": "六盘水",
"5003013003": "安顺",
"5003013004": "毕节",
"5003013005": "贵阳",
"5003013006": "遵义",
"5003013007": "铜仁",
"5003013008": "黔东南",
"5003013009": "黔南",
"5003013010": "黔西南",
"5003014": "海南",
"5003014001": "全省", 
"5003014002": "三亚",
"5003014003": "海口",
"5003014004": "青海州",
"5003015": "河北",
"5003015001": "全省", 
"5003015002": "保定",
"5003015003": "唐山",
"5003015004": "廊坊",
"5003015005": "张家口",
"5003015006": "承德",
"5003015007": "沧州",
"5003015008": "石家庄",
"5003015009": "秦皇岛",
"5003015010": "衡水",
"5003015011": "邢台",
"5003015012": "邯郸",
"5003016": "黑龙江",
"5003016001": "全省", 
"5003016002": "七台河",
"5003016003": "伊春",
"5003016004": "佳木斯",
"5003016005": "双鸭山",
"5003016006": "哈尔滨",
"5003016007": "大兴安岭",
"5003016008": "大庆",
"5003016009": "牡丹江",
"5003016010": "绥化",
"5003016011": "鸡西",
"5003016012": "鹤岗",
"5003016013": "黑河",
"5003016014": "齐齐哈尔",
"5003017": "河南",
"5003017001": "全省", 
"5003017002": "三门峡",
"5003017003": "信阳",
"5003017004": "南阳",
"5003017005": "周口",
"5003017006": "商丘",
"5003017007": "安阳",
"5003017008": "平顶山",
"5003017009": "开封",
"5003017010": "新乡",
"5003017011": "洛阳",
"5003017012": "济源",
"5003017013": "漯河",
"5003017014": "濮阳",
"5003017015": "焦作",
"5003017016": "许昌",
"5003017017": "郑州",
"5003017018": "驻马店",
"5003017019": "鹤壁",
"5003018": "湖北",
"5003018001": "全省", 
"5003018002": "仙桃",
"5003018003": "十堰",
"5003018004": "咸宁",
"5003018005": "天门",
"5003018006": "孝感",
"5003018007": "宜昌",
"5003018008": "恩施",
"5003018009": "武汉",
"5003018010": "潜江",
"5003018011": "神农架",
"5003018012": "荆州",
"5003018013": "荆门",
"5003018014": "襄樊",
"5003018015": "鄂州",
"5003018016": "随州",
"5003018017": "黄冈",
"5003018018": "黄石",
"5003019": "湖南",
"5003019001": "全省", 
"5003019002": "娄底",
"5003019003": "岳阳",
"5003019004": "常德",
"5003019005": "张家界",
"5003019006": "怀化",
"5003019007": "株洲",
"5003019008": "永州",
"5003019009": "湘潭",
"5003019010": "湘西",
"5003019011": "益阳",
"5003019012": "衡阳",
"5003019013": "邵阳",
"5003019014": "郴州",
"5003019015": "长沙",
"5003020": "江苏",
"5003020001": "全省", 
"5003020002": "南京",
"5003020003": "南通",
"5003020004": "宿迁",
"5003020005": "常州",
"5003020006": "徐州",
"5003020007": "扬州",
"5003020008": "无锡",
"5003020009": "泰州",
"5003020010": "淮安",
"5003020011": "盐城",
"5003020012": "苏州",
"5003020013": "连云港",
"5003020014": "镇江",
"5003021": "江西",
"5003021001": "全省", 
"5003021002": "上饶",
"5003021003": "九江",
"5003021004": "南昌",
"5003021005": "吉安",
"5003021006": "宜春",
"5003021007": "抚州",
"5003021008": "新余",
"5003021009": "景德镇",
"5003021010": "萍乡",
"5003021011": "赣州",
"5003021012": "鹰潭",
"5003022": "吉林",
"5003022001": "全省", 
"5003022002": "吉林",
"5003022003": "四平",
"5003022004": "延边",
"5003022005": "松原",
"5003022006": "白城",
"5003022007": "白山",
"5003022008": "辽源",
"5003022009": "通化",
"5003022010": "长春",
"5003023": "辽宁",
"5003023001": "全省", 
"5003023002": "丹东",
"5003023003": "大连",
"5003023004": "抚顺",
"5003023005": "朝阳",
"5003023006": "本溪",
"5003023007": "沈阳",
"5003023008": "盘锦",
"5003023009": "营口",
"5003023010": "葫芦岛",
"5003023011": "辽阳",
"5003023012": "铁岭",
"5003023013": "锦州",
"5003023014": "阜新",
"5003023015": "鞍山",
"5003024": "内蒙古",
"5003024001": "全省", 
"5003024002": "乌兰察布",
"5003024003": "乌海",
"5003024004": "兴安盟",
"5003024005": "包头",
"5003024006": "呼伦贝尔",
"5003024007": "呼和浩特",
"5003024008": "巴彦淖尔",
"5003024009": "赤峰",
"5003024010": "通辽",
"5003024011": "鄂尔多斯",
"5003024012": "锡林郭勒",
"5003024013": "阿拉善",
"5003025": "宁夏",
"5003025001": "全省", 
"5003025002": "中卫",
"5003025003": "吴忠",
"5003025004": "固原",
"5003025005": "石嘴山",
"5003025006": "银川",
"5003026": "青海",
"5003026001": "全省", 
"5003026002": "果洛",
"5003026003": "海东",
"5003026004": "海北",
"5003026005": "海南州",
"5003026006": "海西",
"5003026007": "玉树",
"5003026008": "西宁",
"5003026009": "黄南",
"5003027": "山东",
"5003027001": "全省", 
"5003027002": "东营",
"5003027003": "临沂",
"5003027004": "威海",
"5003027005": "德州",
"5003027006": "日照",
"5003027007": "枣庄",
"5003027008": "泰安",
"5003027009": "济南",
"5003027010": "济宁",
"5003027011": "淄博",
"5003027012": "滨州",
"5003027013": "潍坊",
"5003027014": "烟台",
"5003027015": "聊城",
"5003027016": "莱芜",
"5003027017": "菏泽",
"5003027018": "青岛",
"5003028": "上海",
"5003029": "陕西",
"5003029001": "全省", 
"5003029002": "咸阳",
"5003029003": "商洛",
"5003029004": "安康",
"5003029005": "宝鸡",
"5003029006": "延安",
"5003029007": "榆林",
"5003029008": "汉中",
"5003029009": "渭南",
"5003029010": "西安",
"5003029011": "铜川",
"5003030": "山西",
"5003030001": "全省", 
"5003030002": "太原市",
"5003030003": "大同市",
"5003030004": "阳泉市",
"5003030005": "长治市",
"5003030006": "晋城市",
"5003030007": "朔州市",
"5003030008": "忻州市",
"5003030009": "晋中市",
"5003030010": "临汾市",
"5003030011": "吕粱市",
"5003030012": "运城市",
