"5001002": "房屋建筑业",
"5004002002002003001003": "限额以上零售业:商品销售额:分国民经济行业(年)",
"5004002002002003001004": "限额以上零售业:商品出口额:分国民经济行业(年)",
"5004002002002003001005": "限额以上零售业:期末商品库存额:分国民经济行业(年)",
"5004002002002003001006": "限额以上零售业:固定资产:分国民经济行业(年)",
"5004002002002003001007": "限额以上零售业:流动资产:分国民经济行业(年)",
"5004002002002003001008": "限额以上零售业:负债:分国民经济行业(年)",
"5004002002002003001009": "限额以上零售业:所有者权益:分国民经济行业(年)",
"5004002002002003001010": "限额以上零售业:主营业务成本:分国民经济行业(年)",
"5004002002002003001011": "限额以上零售业:主营业务税金及附加:分国民经济行业(年)",
"5004002002002003001012": "限额以上零售业:主营业务利润:分国民经济行业(年)",
"5004002001001": "中国宏观",
"5004002001001001": "证券市场",
"5004002001001001001": "股票市场",
"5004002001001001001001": "A股主要财务指标(季)",
"5004002001001001001001001": "A股主要财务指标:分行业",
"5004002001001001002": "证券市场指数",
"5004002001001001002001": "股票指数",
"5004002001001001002001001": "申万行业指数:一级行业(日)",
"5004002001001001002001002": "中证指数:行业市盈率与市净率:证监会二级行业(日)",
"5004002001002": "行业经济",
"5004002001002001": "房地产及建筑业",
"5004002001002001001": "企业绩效评价标准值",
"5004002001002001001001": "建筑装饰业",
"5004002001002001001001001": "建筑装饰业:全行业(年)",
"5004002001002002": "批发零售业",
"5004002001002002001": "行业指数",
"5004002001002002001001": "义乌中国小商品价格指数(周)",
"5004002001002002001002": "义乌中国小商品价格指数(月)",
"5004002001002002001003": "义乌中国小商品景气指数(月)",
"5004002001002002001004": "临沂商城价格指数(周)",
"5004002001002002001005": "临沂商城价格指数(月)",
"5003002001001": "中国宏观",
"5003002001001001": "价格指数",
"5003002001001001001": "固定资产投资价格指数",
"5003002001001001001001": "固定资产投资价格指数(季)",
"5003002001001001001002": "固定资产投资价格指数:变动率(季)",
"5003002001001001001003": "固定资产投资价格指数(年)",
"5003002001001001001004": "固定资产投资价格指数:变动率(年)",
"5003002001001002": "固定资产投资",
"5003002001001002001": "非农户固定资产投资完成额",
"5003002001001002001001": "固定资产投资完成额:分构成(月)",
"5003002001001003": "区域宏观",
"5003002001001003001": "宏观经济数据:北京",
"5003002001001003001001": "价格指数",
"5003002001001003001001001": "固定资产投资价格指数(年)",
"5003002001001003001002": "固定资产投资",
"5003002001001003001002001": "固定资产投资完成额(月)",
"5003002001001003002": "宏观经济数据:天津",
"5003002001001003002001": "价格指数",
"5003002001001003002001001": "固定资产投资价格指数(年)",
"5003002001001003003": "宏观经济数据:河北",
"5003002001001003003001": "价格指数",
"5003002001001003003001001": "固定资产投资价格指数(年)",
"5003002001001003004": "宏观经济数据:山西",
"5003002001001003004001": "价格指数",
"5003002001001003004001001": "固定资产投资价格指数(年)",
"5003002001001003005": "宏观经济数据:内蒙古",
"5003002001001003005001": "价格指数",
"5003002001001003005001001": "固定资产投资价格指数(年)",
"5003002001001003006": "宏观经济数据:辽宁",
"5003002001001003006001": "价格指数",
"5003002001001003006001001": "固定资产投资价格指数(年)",
"5003002001001003007": "宏观经济数据:吉林",
"5003002001001003007001": "价格指数",
"5003002001001003007001001": "固定资产投资价格指数(年)",
"5003002001001003008": "宏观经济数据:黑龙江",
"5003002001001003008001": "价格指数",
"5003002001001003008001001": "固定资产投资价格指数(年)",
"5003002001001003009": "宏观经济数据:上海",
"5003002001001003009001": "价格指数",
"5003002001001003009001001": "固定资产投资价格指数(年)",
"5003002001001003009002": "固定资产投资",
"5003002001001003009002001": "固定资产投资完成额(月)",
"5003002001001003010": "宏观经济数据:江苏",
"5003002001001003010001": "价格指数",
"5003002001001003010001001": "固定资产投资价格指数(年)",
"5003002001001003011": "宏观经济数据:浙江",
"5003002001001003011001": "全省",
"5003002001001003011001001": "价格指数",
"5003002001001003011001001001": "固定资产投资价格指数(年)",
"5003002001001003012": "宏观经济数据:安徽",
"5003002001001003012001": "价格指数",
"5003002001001003012001001": "固定资产投资价格指数(年)",
"5003002001001003013": "宏观经济数据:福建",
"5003002001001003013001": "价格指数",
"5003002001001003013001001": "固定资产投资价格指数(年)",
"5003002001001003014": "宏观经济数据:江西",
"5003002001001003014001": "价格指数",
"5003002001001003014001001": "固定资产投资价格指数(年)",
"5003002001001003015": "宏观经济数据:山东",
"5003002001001003015001": "价格指数",
"5003002001001003015001001": "固定资产投资价格指数(年)",
"5003002001001003016": "宏观经济数据:河南",
"5003002001001003016001": "价格指数",
"5003002001001003016001001": "固定资产投资价格指数(年)",
"5003002001001003017": "宏观经济数据:湖北",
"5003002001001003017001": "价格指数",
"5003002001001003017001001": "固定资产投资价格指数(年)",
"5003002001001003018": "宏观经济数据:湖南",
"5003002001001003018001": "价格指数",
"5003002001001003018001001": "固定资产投资价格指数(年)",
"5003002001001003019": "宏观经济数据:广东",
"5003002001001003019001": "价格指数",
"5003002001001003019001001": "固定资产投资价格指数(年)",
"5003002001001003020": "宏观经济数据:广西",
"5003002001001003020001": "价格指数",
"5003002001001003020001001": "固定资产投资价格指数(年)",
"5003002001001003021": "宏观经济数据:海南",
"5003002001001003021001": "价格指数",
"5003002001001003021001001": "固定资产投资价格指数(年)",
"5003002001001003022": "宏观经济数据:重庆",
"5003002001001003022001": "价格指数",
"5003002001001003022001001": "固定资产投资价格指数(年)",
"5003002001001003023": "宏观经济数据:四川",
"5003002001001003023001": "价格指数",
"5003002001001003023001001": "固定资产投资价格指数(年)",
"5003002001001003024": "宏观经济数据:贵州",
"5003002001001003024001": "价格指数",
"5003002001001003024001001": "固定资产投资价格指数(年)",
"5003002001001003025": "宏观经济数据:云南",
"5003002001001003025001": "价格指数",
"5003002001001003025001001": "固定资产投资价格指数(年)",
"5003002001001003026": "宏观经济数据:陕西",
"5003002001001003026001": "价格指数",
"5003002001001003026001001": "固定资产投资价格指数(年)",
"5003002001001003027": "宏观经济数据:甘肃",
"5003002001001003027001": "价格指数",
"5003002001001003027001001": "固定资产投资价格指数(年)",
"5003002001001003028": "宏观经济数据:青海",
"5003002001001003028001": "价格指数",
"5003002001001003028001001": "固定资产投资价格指数(年)",
"5003002001001003029": "宏观经济数据:宁夏",
"5003002001001003029001": "价格指数",
"5003002001001003029001001": "固定资产投资价格指数(年)",
"5003002001001003030": "宏观经济数据:新疆",
"5003002001001003030001": "价格指数",
"5003002001001003030001001": "固定资产投资价格指数(年)",
"5003002001002": "行业经济",
"5003002001002001": "建材",
"5003002001002001001": "产品价格",
"5003002001002001001001": "混凝土",
"5003002001002001001001001": "混凝土价格:西南地区(日)",
"5003002001002002": "房地产及建筑业",
"5003002001002002001": "建筑成本",
"5003002001002002001001": "住宅建安成本(半年)",
"5003002001002002001002": "住宅建安成本:分城市(半年)",
"5003002001002002002": "建筑业:全国",
"5003002001002002002001": "建筑业统计(年)",
"5003002001002002003": "建筑业:地区",
"5003002001002002003001": "建筑业总产值:分行业(年)",
"5003002001002002004": "房地产地区数据",
"5003002001002002004001": "房地产开发企业投资总规模及完成情况(年)",
"5003002001002002005": "企业绩效评价标准值",
"5003002001002002005001": "建筑安装业",
"5003002001002002005001001": "建筑安装业:全行业(年)",
"5003002001002002005001002": "建筑安装业:大型企业(年)",
"5003002001002002005001003": "建筑安装业:中型企业(年)",
"5003002001002002005001004": "建筑安装业:小型企业(年)",
"5003002001003": "特色数据",
"5003002001003001": "搜狐新楼盘价格",
"5003002001003001001": "江门楼盘均价",
"5003002001003001002": "深圳楼盘均价",
"5002002005001": "行业经济",
"5002002005001001": "房地产及建筑业",
"5002002005001001001": "建筑业:全国",
"5002002005001001001001": "建设工程监理企业个数(年)",
"5002002004001": "中国宏观",
"5002002004001001": "财政",
"5002002004001001001": "一般公共预算",
"5002002004001001001001": "全国一般公共预算支出(年)",
"5002002004001001001002": "全国一般公共预算支出:分项(年)",
"5002002004001001001003": "全国一般公共预算支出:预算(年)",
"5002002004001001001004": "中央一般公共预算支出(年)",
"5002002004001001001005": "中央一般公共预算支出:预算(年)",
"5002002004001001001006": "中央本级一般公共预算支出(年)",
"5002002004001001001007": "中央本级一般公共预算支出:预算(年)",
"5002002004001001001008": "地方一般公共预算支出:预算(年)",
"5002002004001001002": "中央单位部门预算",
"5002002004001001002001": "部门预算:发展和改革委员会(年)",
"5002002004001001002002": "部门预算:生态环境部(年)",
"5002002004001001002003": "部门预算:工业和信息化部(年)",
"5002002004001001002004": "部门预算:国家能源局(年)",
"5002002004001001002005": "部门预算:商务部(年)",
"5002002004001001002006": "部门预算:人社部(年)",
"5002002004001002": "区域宏观",
"5002002004001002001": "宏观经济数据:上海",
"5002002004001002001001": "财政",
"5002002004001002001001001": "一般公共预算支出(年)",
"5002002003001": "中国宏观",
"5002002003001001": "财政",
"5002002003001001001": "一般公共预算",
"5002002003001001001001": "全国一般公共预算支出:分项(年)",
"5002002003001001001002": "中央本级一般公共预算支出(年)",
"5002002003001001001003": "中央本级一般公共预算支出:预算(年)",
"5002002003001001002": "政府性基金预算",
"5002002003001001002001": "政府性基金收入(年)",
"5002002003001001002002": "政府性基金收入预算(年)",
"5002002003001001002003": "政府性基金支出(年)",
"5002002003001001002004": "政府性基金支出预算(年)",
"5002002003001001002005": "中央政府性基金收入(年)",
"5002002003001001002006": "中央政府性基金支出(年)",
"5002002003001001002007": "中央本级政府性基金支出(年)",
"5002002003001001002008": "中央政府性基金收入预算(年)",
"5002002003001001002009": "中央政府性基金支出预算(年)",
"5002002003001001002010": "中央本级政府性基金支出预算(年)",
"5002002003001001002011": "中央对地方政府性基金转移支付(年)",
"5002002003001001002012": "中央对地方政府性基金转移支付预算(年)",
"5002002003001001002013": "地方政府性基金收入(年)",
"5002002003001001002014": "地方政府性基金收入预算(年)",
"5002002003001001002015": "地方政府性基金支出(年)",
"5002002003001001002016": "地方政府性基金支出预算(年)",
"5002002003001001003": "税收返还及转移支付",
"5002002003001001003001": "中央对地方政府性基金转移支付预算(年)",
"5002002003001002": "证券市场",
"5002002003001002001": "证券市场指数",
"5002002003001002001001": "股票指数",
"5002002003001002001001001": "申万行业指数:三级行业(日)",
"5002002003001003": "科技教育",
"5002002003001003001": "专利",
"5002002003001003001001": "发明、实用新型专利申请数和授权数(按国际标准分类)(年)",
"5002002003001003001002": "发明、实用新型专利授权状况:按IPC(年)",
"5002002002001": "中国宏观",
"5002002002001001": "人口与资源",
"5002002002001001001": "海洋资源",
"5002002002001001001001": "海洋经济:分产业(年)",
"5002002002002": "行业经济",
"5002002002002001": "农林牧渔",
"5002002002002001001": "产品产量和销量",
"5002002002002001001001": "渔业",
"5002002002002001001001001": "海洋产业生产总值(年)",
"5002002001001": "中国宏观",
"5002002001001001": "证券市场",
"5002002001001001001": "证券市场指数",
"5002002001001001001001": "股票指数",
"5002002001001001001001001": "中证指数:行业市盈率与市净率:证监会二级行业(日)",
"5002002001002": "行业经济",
"5002002001002001": "房地产及建筑业",
"5002002001002001001": "建筑业:全国",
"5002002001002001001001": "建筑业统计(年)",
"5002002001002001002": "建筑业:地区",
"5002002001002001002001": "建筑业总产值:分行业(年)",
"5002002001002001003": "企业绩效评价标准值",
"5002002001002001003001": "土木工程建筑业",
"5002002001002001003001001": "土木工程建筑业:全行业(年)",
"5002002001003": "国际宏观",
"5002002001003001": "欧盟",
"5002002001003001001": "建筑与房地产",
"5002002001003001001001": "建筑业生产指数(月)",
"5002002001003001001002": "建筑业生产指数(季)",
"5002002001003001001003": "建筑业生产指数(年)",
"5002002001003002": "日本",
"5002002001003002001": "国民账户",
"5002002001003002001001": "所有产业活动指数(月)",
"5002002001003002001002": "所有产业活动指数:季调(月)",
"5002002001003002001003": "第三产业活动指数(月)",
"5002002001003002001004": "第三产业活动指数:季调(月)",
"5002002001003002002": "建筑与房地产",
"5002002001003002002001": "营建订单(月)",
"5002002001003002002002": "营建订单:50大建筑商(月)",
"5002002001003002002003": "营建订单(年)",
"5002002001003002002004": "营建订单:50大建筑商(年)",
"5002002001003003": "英国",
"5002002001003003001": "建筑与房地产",
"5002002001003003001001": "营建产出(月)",
"5002002001003003001002": "营建产出(季)",
"5002002001003003001003": "营建产出(年)",
"5002002001003004": "法国",
"5002002001003004001": "建筑与房地产",
"5002002001003004001001": "营建产出(月)",
"5002002001003004001002": "营建产出(季)",
"5002002001003004001003": "营建产出(年)",
"5002002001003005": "德国",
"5002002001003005001": "建筑与房地产",
"5002002001003005001001": "建筑业生产指数(月)",
"5002002001003005001002": "建筑业生产指数(季)",
"5002002001003005001003": "建筑业生产指数(年)",
"5002002001003006": "西班牙",
"5002002001003006001": "建筑与房地产",
"5002002001003006001001": "营建产出(月)",
"5002002001003006001002": "营建产出(季)",
"5002002001003006001003": "营建产出(年)",
"5002002001003007": "瑞士",
"5002002001003007001": "建筑与房地产",
"5002002001003007001001": "建筑业生产指数(季)",
"5002002001003007001002": "建筑业生产指数(年)",
"5001002001001": "行业经济",
"5001002001001001": "房地产及建筑业",
"5001002001001001001": "建筑业:全国",
"5001002001001001001001": "建筑业统计(季)",
"5001002001001001001002": "建设工程监理企业个数(年)",
"5001002001001001002": "建筑业:地区",
"5001002001001001002001": "建筑业企业房屋建筑竣工面积(季)",
"5001002001001001002002": "国有及国有控股建筑业企业房屋建筑竣工面积(季)",
"5001002001001001002003": "国有及国有控股建筑业企业房屋建筑竣工价值(季)",
"5001002001001001003": "上市公司经营数据",
"5001002001001001003001": "经营数据:中国建筑",
"5001002001002": "国际宏观",
"5001002001002001": "日本",
"5001002001002001001": "国民账户",
"5001002001002001001001": "所有产业活动指数(月)",
"5001002001002001001002": "所有产业活动指数:季调(月)",
"5004002003001002003004001": "亿元以上商品交易:零售市场:成交额:建筑及装潢材料类",
"5004002003001002003003001": "亿元以上商品交易:批发市场:成交额:建筑及装潢材料类",
"5004002003001002003002001": "亿元以上商品交易:成交额:建筑及装潢材料类",
"5004002003001002003001001": "亿元以上商品交易:摊位数:建筑及装潢材料类",
"5004002003001002002001": "限额以上社会消费品零售总额:商品零售:建筑及装潢材料",
"5004002003001002002002": "限额以上社会消费品零售总额:商品零售:建筑及装潢材料:增速",
"5004002003001002001002001": "商品零售类值:建筑及装潢材料类:累计值",
"5004002003001002001002002": "商品零售类值:建筑及装潢材料类:累计同比",
"5004002003001002001001001": "商品零售类值:建筑及装潢材料类:当月值",
"5004002003001002001001002": "商品零售类值:建筑及装潢材料类:当月同比",
"5004002003002002002001001": "商品零售类值:建筑及装潢材料类:当月值",
"5004002003002002002001002": "商品零售类值:建筑及装潢材料类:当月同比",
"5004002003002002002001003": "商品零售类值:建筑及装潢材料类:累计值",
"5004002003002002002001004": "商品零售类值:建筑及装潢材料类:累计同比",
"5004002002002003001012001": "零售业:主营业务利润:五金、家具及室内装修材料专门零售",
"5004002001002002001005001": "临沂商城价格指数:五金电料:建筑装饰五金",
"5004002001002002001005002": "临沂商城价格指数:五金电料:建筑装饰五金:建筑五金",
"5004002001002002001005003": "临沂商城价格指数:五金电料:建筑装饰五金:门窗装饰五金",
"5004002001002002001005004": "临沂商城价格指数:五金电料:建筑装饰五金:家居装饰五金",
"5004002001002002001005005": "临沂商城价格指数:五金电料:建筑装饰五金:卫浴五金",
"5004002001002002001005006": "临沂商城价格指数:五金电料:建筑装饰五金:锁具",
"5004002001002002001005007": "临沂商城价格指数:五金电料:建筑装饰五金:环比指数",
"5004002001002002001005008": "临沂商城价格指数:五金电料:建筑装饰五金:建筑五金:环比指数",
"5004002001002002001005009": "临沂商城价格指数:五金电料:建筑装饰五金:门窗装饰五金:环比指数",
"5004002001002002001005010": "临沂商城价格指数:五金电料:建筑装饰五金:家居装饰五金:环比指数",
"5003002001003001002001": "深圳均价:建安山海中心",
"5002002005001001001001001": "全国建设工程监理企业个数:专业工程类别:电力工程",
"5002002004001002001001001001": "上海:公共财政支出预算:节能环保",
"5002002004001002001001001002": "上海:公共财政支出:节能环保",
"5002002003001003001002001": "发明专利授权量:E02:水利工程基础运土",
"5002002003001003001002002": "国内发明专利授权量:E02:水利工程基础运土",
"5002002003001003001002003": "国外发明专利授权量:E02:水利工程基础运土",
"5002002003001003001002004": "实用新型专利授权量:E02:水利工程基础运土",
"5002002003001003001002005": "国内实用新型专利授权量:E02:水利工程基础运土",
"5002002003001003001002006": "国外实用新型专利授权量:E02:水利工程基础运土",
"5002002003001003001002007": "发明、实用新型专利授权量:E02:水利工程基础运土",
"5002002003001003001002008": "国内发明、实用新型专利授权量:E02:水利工程基础运土",
"5002002003001003001002009": "国外发明、实用新型专利授权量:E02:水利工程基础运土",
"5002002002002001001001001001": "海洋生产总值:海洋工程建筑业",
"5002002002002001001001001002": "海洋生产总值:海洋工程建筑业:增速",
"5002002001003007001002001": "瑞士:建筑业生产指数:土木工程",
"5002002001003007001002002": "瑞士:建筑业生产指数:土木工程:CA",
"5002002001003007001002003": "瑞士:建筑业生产指数:土木工程:同比:CA",
"5001002001002001001002001": "日本:所有产业活动指数:房屋建筑工作(私人部门):季调",
"5001002001002001001002002": "日本:所有产业活动指数:非房屋建筑工作(私人部门):季调",
"5001002001002001001002003": "日本:所有产业活动指数:房屋建筑工作(私人部门):环比:季调",
"5001002001002001001002004": "日本:所有产业活动指数:非房屋建筑工作(私人部门):环比:季调",
"5001002001002001001001001": "日本:所有产业活动指数:房屋建筑工作(私人部门)",
"5001002001002001001001002": "日本:所有产业活动指数:非房屋建筑工作(私人部门)",
"5001002001002001001001003": "日本:所有产业活动指数:房屋建筑工作(私人部门):同比",
"5001002001002001001001004": "日本:所有产业活动指数:非房屋建筑工作(私人部门):同比",
"5001002001001001003001001": "中国建筑:新签合同金额:建筑业:房屋建筑:累计值",
"5001002001001001003001002": "中国建筑:新签合同金额:建筑业:房屋建筑:累计同比",
"5001002001001001002003001": "国有及国有控股建筑业企业房屋建筑竣工价值:累计值:北京",
"5001002001001001002003002": "国有及国有控股建筑业企业房屋建筑竣工价值:累计值:天津",
"5001002001001001002003003": "国有及国有控股建筑业企业房屋建筑竣工价值:累计值:河北",
"5001002001001001002003004": "国有及国有控股建筑业企业房屋建筑竣工价值:累计值:山西",
"5001002001001001002003005": "国有及国有控股建筑业企业房屋建筑竣工价值:累计值:内蒙古",
"5001002001001001002003006": "国有及国有控股建筑业企业房屋建筑竣工价值:累计值:辽宁",
"5001002001001001002003007": "国有及国有控股建筑业企业房屋建筑竣工价值:累计值:吉林",
"5001002001001001002003008": "国有及国有控股建筑业企业房屋建筑竣工价值:累计值:黑龙江",
"5001002001001001002003009": "国有及国有控股建筑业企业房屋建筑竣工价值:累计值:上海",
"5001002001001001002003010": "国有及国有控股建筑业企业房屋建筑竣工价值:累计值:江苏",
"5001002001001001002002001": "国有及国有控股建筑业企业房屋建筑竣工面积:累计值:北京",
"5001002001001001002002002": "国有及国有控股建筑业企业房屋建筑竣工面积:累计值:天津",
"5001002001001001002002003": "国有及国有控股建筑业企业房屋建筑竣工面积:累计值:河北",
"5001002001001001002002004": "国有及国有控股建筑业企业房屋建筑竣工面积:累计值:山西",
"5001002001001001002002005": "国有及国有控股建筑业企业房屋建筑竣工面积:累计值:内蒙古",
"5001002001001001002002006": "国有及国有控股建筑业企业房屋建筑竣工面积:累计值:辽宁",
"5001002001001001002002007": "国有及国有控股建筑业企业房屋建筑竣工面积:累计值:吉林",
"5001002001001001002002008": "国有及国有控股建筑业企业房屋建筑竣工面积:累计值:黑龙江",
"5001002001001001002002009": "国有及国有控股建筑业企业房屋建筑竣工面积:累计值:上海",
"5001002001001001002002010": "国有及国有控股建筑业企业房屋建筑竣工面积:累计值:江苏",
"5001002001001001002001001": "房屋建筑竣工面积:累计值:北京",
"5001002001001001002001002": "房屋建筑竣工面积:累计值:天津",
"5001002001001001002001003": "房屋建筑竣工面积:累计值:河北",
"5001002001001001002001004": "房屋建筑竣工面积:累计值:山西",
"5001002001001001002001005": "房屋建筑竣工面积:累计值:内蒙古",
"5001002001001001002001006": "房屋建筑竣工面积:累计值:辽宁",
"5001002001001001002001007": "房屋建筑竣工面积:累计值:吉林",
"5001002001001001002001008": "房屋建筑竣工面积:累计值:黑龙江",
"5001002001001001002001009": "房屋建筑竣工面积:累计值:上海",
"5001002001001001002001010": "房屋建筑竣工面积:累计值:江苏",
"5001002001001001001002001": "全国建设工程监理:企业个数:专业工程类别:房屋建筑工程",
"5001002001001001001001001": "房屋建筑新开工面积:累计值",
"5001002001001001001001002": "房屋建筑竣工面积:累计值",
"5002002001003007001001001": "瑞士:建筑业生产指数:土木工程",
"5002002001003007001001002": "瑞士:建筑业生产指数:土木工程:CA",
"5002002001003007001001003": "瑞士:建筑业生产指数:土木工程:同比:CA",
"5002002001003007001001004": "瑞士:建筑业生产指数:土木工程:SCA",
"5002002001003007001001005": "瑞士:建筑业生产指数:土木工程:环比:SCA",
"5002002001003006001003001": "西班牙:建筑业生产指数:土木工程:CA",
"5002002001003006001003002": "西班牙:建筑业生产指数:土木工程:同比:CA",
"5002002001003006001002001": "西班牙:建筑业生产指数:土木工程:CA",
"5002002001003006001002002": "西班牙:建筑业生产指数:土木工程:同比:CA",
"5002002001003006001002003": "西班牙:建筑业生产指数:土木工程:SCA",
"5002002001003006001002004": "西班牙:建筑业生产指数:土木工程:环比:SCA",
"5002002001003006001001001": "西班牙:建筑业生产指数:土木工程:CA",
"5002002001003006001001002": "西班牙:建筑业生产指数:土木工程:同比:CA",
"5002002001003006001001003": "西班牙:建筑业生产指数:土木工程:SCA",
"5002002001003006001001004": "西班牙:建筑业生产指数:土木工程:环比:SCA",
"5002002001003005001003001": "德国:建筑业生产指数:土木工程",
"5002002001003005001003002": "德国:建筑业生产指数:土木工程:CA",
"5002002001003005001003003": "德国:建筑业生产指数:土木工程:同比:CA",
"5002002001003005001002001": "德国:建筑业生产指数:土木工程",
"5002002001003005001002002": "德国:建筑业生产指数:土木工程:SCA",
"5002002001003005001002003": "德国:建筑业生产指数:土木工程:环比:SCA",
"5002002001003005001002004": "德国:建筑业生产指数:土木工程:CA",
"5002002001003005001002005": "德国:建筑业生产指数:土木工程:同比:CA",
"5002002001003005001001001": "德国:建筑业生产指数:土木工程",
"5002002001003005001001002": "德国:建筑业生产指数:土木工程:SCA",
"5002002001003005001001003": "德国:建筑业生产指数:土木工程:环比:SCA",
"5002002001003005001001004": "德国:建筑业生产指数:土木工程:CA",
"5002002001003005001001005": "德国:建筑业生产指数:土木工程:同比:CA",
"5002002001003004001003001": "法国:建筑业生产指数:土木工程",
"5002002001003004001003002": "法国:建筑业生产指数:土木工程:CA",
"5002002001003004001003003": "法国:建筑业生产指数:土木工程:同比:CA",
"5002002001003004001002001": "法国:建筑业生产指数:土木工程",
"5002002001003004001002002": "法国:建筑业生产指数:土木工程:SCA",
"5002002001003004001002003": "法国:建筑业生产指数:土木工程:环比:SCA",
"5002002001003004001002004": "法国:建筑业生产指数:土木工程:CA",
"5002002001003004001002005": "法国:建筑业生产指数:土木工程:同比:CA",
"5002002001003004001001001": "法国:建筑业生产指数:土木工程",
"5002002001003004001001002": "法国:建筑业生产指数:土木工程:SCA",
"5002002001003004001001003": "法国:建筑业生产指数:土木工程:环比:SCA",
"5002002001003004001001004": "法国:建筑业生产指数:土木工程:CA",
"5002002001003004001001005": "法国:建筑业生产指数:土木工程:同比:CA",
"5002002001003003001003001": "英国:建筑业生产指数:土木工程:未季调",
"5002002001003003001003002": "英国:建筑业生产指数:土木工程:CA",
"5002002001003003001003003": "英国:建筑业生产指数:土木工程:同比:CA",
"5002002001003003001002001": "英国:建筑业生产指数:土木工程:未季调",
"5002002001003003001002002": "英国:建筑业生产指数:土木工程:SCA",
"5002002001003003001002003": "英国:建筑业生产指数:土木工程:环比:SCA",
"5002002001003003001002004": "英国:建筑业生产指数:土木工程:CA",
