"5001001": "房屋建筑业-艾煤",
"5002001002001001002001001": "山东板块",
"5002001002001001002001001001": "ST东海洋",
"5002001002001001002001001001001": "ST东海洋:资产负债表",
"5002001002001001002001002": "广东板块",
"5002001002001001002001002001": "海洋王",
"5002001002001001002001002001001": "海洋王:资产负债表",
"5002001002002": "建筑行业与海洋经济",
"5002001002002001": "海洋经济",
"5002001002002001001": "中国海洋经济",
"5002001002002001001001": "产业构成",
"5002001002002002": "重型和土木工程建筑行业",
"5002001002002002001": "美国建筑行业",
"5002001002002002001001": "建筑市场概述",
"5002001002002002001002": "美国的建筑业",
"5002001002002002001003": "美国的非住宅建筑业",
"5002001002002002001004": "美国的住宅建设业",
"5002001002002002001005": "美国建筑市场展望",
"5002001002002002002": "卡特彼勒公司（Caterpillar）",
"5002001002002002002001": "行业市场行情",
"5002001002002002002002": "竞争对手数据",
"5002001002002002002003": "公司的财务数据",
"5002001002002002003": "美国建筑设备市场",
"5002001002002002003001": "美国建筑设备制造业",
"5002001002002002003002": "行业市场概况",
"5002001002002002003003": "美国的主要经销商数据",
"5002001002002002004": "加拿大建筑业",
"5002001002002002004001": "建筑工程费",
"5002001002002002004002": "建筑业概况",
"5002001002002002004003": "住宅建筑",
"5002001002002002004004": "非住宅建筑",
"5002001002002002005": "美国公路建设",
"5002001002002002005001": "美国公路建筑业",
"5002001002002002005002": "行业收入与融资",
"5002001002002002005003": "公路建设工作",
"5002001002002002005004": "道路里程",
"5002001002002002006": "美国核能",
"5002001002002002006001": "核能发电情况",
"5002001002002002006002": "核电站",
"5002001002002002006003": "前景",
"5002001002002002006004": "美国核电工业",
"5002001002002002007": "全球基础设施",
"5002001002002002007001": "市场概述",
"5002001002002002007002": "电信基础设施",
"5002001002002002007003": "能源基础设施",
"5002001002002002007004": "交通基础设施",
"5002001002002002007005": "道路和桥梁",
"5002001002002002007006": "机场基础设施",
"5002001002002002007007": "铁路基础设施",
"5002001002002002008": "暖通空调行业",
"5002001002002002008001": "暖通空调市场概况",
"5002001002002002008002": "典型企业",
"5002001002002002008003": "美国供暖体系",
"5002001002002002008004": "美国降温体系",
"5002001002002002008005": "空调需求情况",
"5002001002002002009": "中国机场基础建设",
"5002001002002002009001": "产业概况",
"5002001002002002009002": "全球产业概况",
"5002001002002002009003": "上下游产业链",
"5002001002002002010": "核能",
"5002001002002002010001": "市场概述",
"5002001002002002010002": "世界各地的核电站",
"5002001002002002010003": "全球核能产业",
"5002001002002002010004": "核工业的安全",
"5002001002002002010005": "铀工业",
"5002001002002002010006": "核能前景",
"5002001002002002011": "美国私营建筑业",
"5002001002002002011001": "私营建筑产值",
"5002001002002002011002": "产值情况",
"5002001002002002011003": "区域建设",
"5002001002002002011004": "私营部门概况",
"5002001002002002012": "中国公路建设",
"5002001002002002012001": "产业概况",
"5002001002002002012002": "上下游产业链",
"5002001002002002012003": "其他国家情况",
"5002001002002002012004": "典型企业",
"5002001002002003": "建筑施工",
"5002001002002003001": "美国住宅建设",
"5002001002002003001001": "典型公司收入",
"5002001002003": "行业数据库",
"5002001002003001": "农林牧渔",
"5002001002003001001": "产品产量和销量",
"5002001002003001001001": "渔业",
"5002001002003001001001001": "海洋产业生产总值(年)",
"5002001003001": "上市数据",
"5002001003001001": "指数月行情",
"5002001003001001001": "股票指数",
"5002001003001001001001": "上海申银万国证券研究所有限公司",
"5002001003001001001001001": "申银万国指数-水利工程",
"5002001003001002": "股票指数",
"5002001003001002001": "沪深板块",
"5002001003001002001001": "地域板块",
"5002001003001002001001001": "重庆板块",
"5002001003001002001001001001": "三峡水利",
"5002001003001002001001001001001": "三峡水利:资产负债表",
"5002001003001002001001002": "浙江板块",
"5002001003001002001001002001": "钱江水利",
"5002001003001002001001002001001": "钱江水利:资产负债表",
"5002001003001002001001003": "安徽板块",
"5002001003001002001001003001": "安徽水利",
"5002001003001002001001003001001": "安徽水利:资产负债表",
"5002001003002": "中国经济",
"5002001003002001": "年度数据",
"5002001003002001001": "科技",
"5002001003002001001001": "按国际标准分类的发明、实用新型专利申请受理和申请授权",
"5002001003002001001001001": "按国际标准分类的发明、实用新型专利申请授权数",
"5002001003002001001001002": "按国际标准分类的发明、实用新型专利申请受理数",
"5002001003002001002": "建筑业",
"5002001003002001002001": "建设工程监理企业和人员数",
"5002001003002001002001001": "从业人员",
"5002001003002001002001002": "注册执业人员",
"5002001003002001002001003": "企业单位数",
"5002001003002001002002": "建设工程监理营业收入",
"5002001003002001002002001": "营业收入",
"5002001004001": "上市数据",
"5002001004001001": "股票指数",
"5002001004001001001": "全部港股",
"5002001004001001001001": "建筑",
"5002001004001001001001001": "管道工程",
"5002001004001001001001001001": "管道工程:利润表",
"5002001004001001001001001002": "管道工程:现金流量表",
"5002001004001001001001001003": "管道工程:资产负债表",
"5002001004001001001001001004": "管道工程:主要指标",
"5002001005001": "上市数据",
"5002001005001001": "股票指数",
"5002001005001001001": "沪深板块",
"5002001005001001001001": "地域板块",
"5002001005001001001001001": "北京板块",
"5002001005001001001001001001": "首航节能",
"5002001005001001001001001001001": "首航节能:资产负债表",
"5002001005001001001001001002": "节能风电",
"5002001005001001001001001002001": "节能风电:资产负债表",
"5002001005001001001001002": "天津板块",
"5002001005001001001001002001": "中材节能",
"5002001005001001001001002001001": "中材节能:资产负债表",
"5002001005001001001001003": "江苏板块",
"5002001005001001001001003001": "双良节能",
"5002001005001001001001003001001": "双良节能:资产负债表",
"5002001005001001001001004": "江西板块",
"5002001005001001001001004001": "*ST节能",
"5002001005001001001001004001001": "*ST节能:资产负债表",
"5002001005001001001001005": "山东板块",
"5002001005001001001001005001": "鲁阳节能",
"5002001005001001001001005001001": "鲁阳节能:资产负债表",
"5002001006001": "上市数据",
"5002001006001001": "指数月行情",
"5002001006001001001": "股票指数",
"5002001006001001001001": "上海申银万国证券研究所有限公司",
"5002001006001001001001001": "申万环保工程及服务",
"5002001006001001001001002": "申银万国指数-环保工程及服务",
"5002001006001002": "股票指数",
"5002001006001002001": "沪深板块",
"5002001006001002001001": "地域板块",
"5002001006001002001001001": "福建板块",
"5002001006001002001001001001": "海峡环保",
"5002001006001002001001001001001": "海峡环保:资产负债表",
"5002001006001002001001001002": "龙净环保",
"5002001006001002001001001002001": "龙净环保:资产负债表",
"5002001006001002001001002": "广东板块",
"5002001006001002001001002001": "东江环保",
"5002001006001002001001002001001": "东江环保:资产负债表",
"5002001006001002001001002002": "联泰环保",
"5002001006001002001001002002001": "联泰环保:资产负债表",
"5002001006001002001001003": "浙江板块",
"5002001006001002001001003001": "伟明环保",
"5002001006001002001001003001001": "伟明环保:资产负债表",
"5002001006001002001001003002": "嘉澳环保",
"5002001006001002001001003002001": "嘉澳环保:资产负债表",
"5002001006001002001001003003": "德创环保",
"5002001006001002001001003003001": "德创环保:资产负债表",
"5002001006001002001001003004": "荣晟环保",
"5002001006001002001001003004001": "荣晟环保:资产负债表",
"5002001006001002001001003005": "富春环保",
"5002001006001002001001003005001": "富春环保:资产负债表",
"5002001006001002001001004": "重庆板块",
"5002001006001002001001004001": "远达环保",
"5002001006001002001001004001001": "远达环保:资产负债表",
"5002001006001002001001005": "天津板块",
"5002001006001002001001005001": "创业环保",
"5002001006001002001001005001001": "创业环保:资产负债表",
"5002001006001002001001006": "安徽板块",
"5002001006001002001001006001": "盛运环保",
"5002001006001002001001006001001": "盛运环保:资产负债表",
"5002001006001002001001006002": "国祯环保",
"5002001006001002001001006002001": "国祯环保:资产负债表",
"5002001006001002001001006003": "中环环保",
"5002001006001002001001006003001": "中环环保:资产负债表",
"5002001006001002001001007": "北京板块",
"5002001006001002001001007001": "神雾环保",
"5002001006001002001001007001001": "神雾环保:资产负债表",
"5002001006001002001001007002": "三聚环保",
"5002001006001002001001007002001": "三聚环保:资产负债表",
"5002001006001002001001008": "山东板块",
"5002001006001002001001008001": "国林环保",
"5002001006001002001001008001001": "国林环保:资产负债表",
"5002001006001002001001008002": "景津环保",
"5002001006001002001001008002001": "景津环保:资产负债表",
"5002001006001002001001008003": "惠城环保",
"5002001006001002001001008003001": "惠城环保:资产负债表",
"5002001006001002001001009": "河北板块",
"5002001006001002001001009001": "先河环保",
"5002001006001002001001009001001": "先河环保:资产负债表",
"5002001006001002001001010": "湖南板块",
"5002001006001002001001010001": "永清环保",
"5002001006001002001001010001001": "永清环保:资产负债表",
"5002001006001002001001011": "江苏板块",
"5002001006001002001001011001": "中电环保",
"5002001006001002001001011001001": "中电环保:资产负债表",
"5002001006001002001001011002": "鹏鹞环保",
"5002001006001002001001011002001": "鹏鹞环保:资产负债表",
"5002001006001002001001012": "河南板块",
"5002001006001002001001012001": "中原环保",
"5002001006001002001001012001001": "中原环保:资产负债表",
"5002001006001002002": "全部港股",
"5002001006001002002001": "工业工程",
"5002001006001002002001001": "东江环保",
"5002001006001002002001001001": "东江环保:利润表",
"5002001006001002002001001002": "东江环保:主要指标",
"5002001006001002002001001003": "东江环保:资产负债表",
"5002001006001002002001001004": "东江环保:现金流量表",
"5002001006001002002001002": "泛亚环保",
"5002001006001002002001002001": "泛亚环保:主要指标",
"5002001006001002002001002002": "泛亚环保:资产负债表",
"5002001006001002002001002003": "泛亚环保:现金流量表",
"5002001006001002002001002004": "泛亚环保:利润表",
"5002001006001002002001003": "迪诺斯环保",
"5002001006001002002001003001": "迪诺斯环保:主要指标",
"5002001006001002002001003002": "迪诺斯环保:资产负债表",
"5002001006001002002001003003": "迪诺斯环保:现金流量表",
"5002001006001002002001003004": "迪诺斯环保:利润表",
"5002001006001002002001004": "金茂源环保",
"5002001006001002002001004001": "金茂源环保:主要指标",
"5002001006001002002001004002": "金茂源环保:资产负债表",
"5002001006001002002001004003": "金茂源环保:现金流量表",
"5002001006001002002001004004": "金茂源环保:利润表",
"5002001006001002002001005": "新宇环保",
"5002001006001002002001005001": "新宇环保:主要指标",
"5002001006001002002001005002": "新宇环保:资产负债表",
"5002001006001002002001005003": "新宇环保:现金流量表",
"5002001006001002002001005004": "新宇环保:利润表",
"5002001006001002002001006": "维港环保科技",
"5002001006001002002001006001": "维港环保科技:主要指标",
"5002001006001002002001006002": "维港环保科技:资产负债表",
"5002001006001002002001006003": "维港环保科技:现金流量表",
"5002001006001002002001006004": "维港环保科技:利润表",
"5002001006001002002001007": "博奇环保",
"5002001006001002002001007001": "博奇环保:主要指标",
"5002001006001002002001007002": "博奇环保:资产负债表",
"5002001006001002002001007003": "博奇环保:现金流量表",
"5002001006001002002001007004": "博奇环保:利润表",
"5002001006002": "金属与电子产业",
"5002001006002001": "电气与电子工程",
"5002001006002001001": "中国电动电池市场",
"5002001007001": "中国经济",
"5002001007001001": "年度数据",
"5002001007001001001": "建筑业",
"5002001007001001001001": "建设工程监理企业和人员数",
"5002001007001001001001001": "从业人员",
"5002001007001001001001002": "注册执业人员",
"5002001007001001001001003": "企业单位数",
"5002001007001001001002": "建设工程监理营业收入",
"5002001007001001001002001": "营业收入",
"5002001007002": "上市数据",
"5002001007002001": "股票指数",
"5002001007002001001": "沪深板块",
"5002001007002001001001": "地域板块",
"5002001007002001001001001": "浙江板块",
"5002001007002001001001001001": "浙能电力",
"5002001007002001001001001001001": "浙能电力:资产负债表",
"5002001007002001001001001002": "海兴电力",
"5002001007002001001001001002001": "海兴电力:资产负债表",
"5002001007002001001001002": "重庆板块",
"5002001007002001001001002001": "涪陵电力",
"5002001007002001001001002001001": "涪陵电力:资产负债表",
"5002001007002001001001003": "云南板块",
"5002001007002001001001003001": "文山电力",
"5002001007002001001001003001001": "文山电力:资产负债表",
"5002001007002001001001004": "上海板块",
"5002001007002001001001004001": "上海电力",
"5002001007002001001001004001001": "上海电力:资产负债表",
"5002001007002001001001005": "北京板块",
"5002001007002001001001005001": "国投电力",
"5002001007002001001001005001001": "国投电力:资产负债表",
"5002001007002001001001005002": "京能电力",
"5002001007002001001001005002001": "京能电力:资产负债表",
"5002001007002001001001005003": "长江电力",
"5002001007002001001001005003001": "长江电力:资产负债表",
"5002001007002001001001006": "广西板块",
"5002001007002001001001006001": "桂东电力",
"5002001007002001001001006001001": "桂东电力:资产负债表",
"5002001007002001001001006002": "桂冠电力",
"5002001007002001001001006002001": "桂冠电力:资产负债表",
"5002001007002001001001007": "四川板块",
"5002001007002001001001007001": "明星电力",
"5002001007002001001001007001001": "明星电力:资产负债表",
"5002001007002001001001007002": "乐山电力",
"5002001007002001001001007002001": "乐山电力:资产负债表",
"5002001007002001001001007003": "西昌电力",
"5002001007002001001001007003001": "西昌电力:资产负债表",
"5002001007002001001001008": "湖南板块",
"5002001007002001001001008001": "华银电力",
"5002001007002001001001008001001": "华银电力:资产负债表",
"5002001007002001001001009": "辽宁板块",
"5002001007002001001001009001": "国电电力",
"5002001007002001001001009001001": "国电电力:资产负债表",
"5002001007002001001001010": "江苏板块",
"5002001007002001001001010001": "神马电力",
"5002001007002001001001010001001": "神马电力:资产负债表",
"5002001007002001001001011": "湖北板块",
"5002001007002001001001011001": "长源电力",
"5002001007002001001001011001001": "长源电力:资产负债表",
"5002001007002001001001012": "福建板块",
"5002001007002001001001012001": "闽东电力",
"5002001007002001001001012001001": "闽东电力:资产负债表",
"5002001007002001001001013": "山西板块",
"5002001007002001001001013001": "漳泽电力",
"5002001007002001001001013001001": "漳泽电力:资产负债表",
"5002001007002001001001014": "贵州板块",
"5002001007002001001001014001": "黔源电力",
"5002001007002001001001014001001": "黔源电力:资产负债表",
"5002001007002001001001015": "广东板块",
"5002001007002001001001015001": "粤电力Ａ",
"5002001007002001001001015001001": "粤电力Ａ:资产负债表",
"5002001007002001001001016": "安徽板块",
"5002001007002001001001016001": "皖能电力",
"5002001007002001001001016001001": "皖能电力:资产负债表",
"5002001007002001001002": "行业板块",
"5002001007002001001002001": "电力行业",
"5002001007002001001002001001": "粤电力Ｂ",
"5002001007002001001002001001001": "粤电力Ｂ:资产负债表",
"5002001007002001001002001002": "深南电B",
"5002001007002001001002001002001": "深南电B:资产负债表",
"5002001007002001001002001003": "凌云Ｂ股",
"5002001007002001001002001003001": "凌云Ｂ股:资产负债表",
"5002001007002001001002001004": "*ST华电B",
"5002001007002001001002001004001": "*ST华电B:资产负债表",
"5002001007002001002": "全部美股",
"5002001007002001002001": "公用事业",
"5002001007002001002001001": "爱依斯电力",
"5002001007002001002001001001": "资产负债表",
"5002001007002001002001002": "美国电力",
"5002001007002001002001002001": "资产负债表",
"5002001007002001002001003": "太平洋煤气与电力",
"5002001007002001002001003001": "资产负债表",
"5002001007002001002001004": "阿尔帕索电力",
"5002001007002001002001004001": "资产负债表",
"5002001007002001002001005": "南方电力",
"5002001007002001002001005001": "资产负债表",
"5002001007002001002001006": "夏威夷电力",
"5002001007002001002001006001": "资产负债表",
"5002001007002001002001007": "华能电力",
"5002001007002001002001007001": "资产负债表",
"5002001007002001002002": "信息技术",
"5002001007002001002002001": "太阳电力",
"5002001007002001002002001001": "资产负债表",
"5002001007002001003": "全部港股",
"5002001007002001003001": "工业工程",
"5002001007002001003001001": "赛晶电力电子",
"5002001007002001003001001001": "赛晶电力电子:现金流量表",
"5002001007002001003001001002": "赛晶电力电子:利润表",
"5002001007002001003001001003": "赛晶电力电子:主要指标",
"5002001007002001003001001004": "赛晶电力电子:资产负债表",
"5002001007002001003001002": "博耳电力",
"5002001007002001003001002001": "博耳电力:主要指标",
"5002001007002001003001002002": "博耳电力:资产负债表",
"5002001007002001003001002003": "博耳电力:现金流量表",
"5002001007002001003001002004": "博耳电力:利润表",
"5002001007003": "国际市场",
"5002001007003001": "建筑与房地产",
"5002001007003001001": "日本:建筑与房地产",
"5002001007003001001001": "营建订单(年)",
"5002001007003001001002": "营建订单(月)",
"5002001007004": "行业数据库",
"5002001007004001": "能源",
"5002001007004001001": "产品产量",
"5002001007004001001001": "电力",
"5002001007004001001001001": "全国电力生产(月)",
"5002001007005": "建筑行业与海洋经济",
"5002001007005001": "重型和土木工程建筑行业",
"5002001007005001001": "全球基础设施",
"5002001007005001001001": "能源基础设施",
"5002001007005001002": "暖通空调行业",
"5002001007005001002001": "美国供暖体系",
"5002001007005001003": "美国私营建筑业",
"5002001007005001003001": "产值情况",
"5002001007005001004": "核能",
"5002001007005001004001": "核能前景",
"5002001007005001005": "美国核能",
"5002001007005001005001": "核能发电情况",
"5002001007005001005002": "前景",
"5002001007006": "金属与电子产业",
"5002001007006001": "电气与电子工程",
"5002001007006001001": "英国照明市场",
"5002001007006001001001": "市场概述",
"5003001001001": "中国经济",
"5003001001001001": "年度数据",
"5003001001001001001": "价格指数",
"5003001001001001001001": "固定资产投资价格指数(上年=100)",
"5003001001001001002": "固定资产投资和房地产",
"5003001001001001002001": "房地产开发企业投资总规模及完成情况",
"5003001001001001003": "建筑业",
"5003001001001001003001": "按行业分建筑业总产值",
"5003001001001001003002": "建筑业总产值",
"5003001001001001003003": "建设工程监理企业和人员数",
"5003001001001001003003001": "从业人员",
"5003001001001001003003002": "注册执业人员",
"5003001001001001003003003": "企业单位数",
"5003001001001001003004": "建设工程监理营业收入",
"5003001001001001003004001": "营业收入",
"5003001001001002": "分省年度数据",
"5003001001001002001": "价格指数",
"5003001001001002001001": "固定资产投资价格指数(上年=100)",
"5003001001001002002": "固定资产投资和房地产",
"5003001001001002002001": "房地产开发企业投资总规模及完成情况",
"5003001001001002003": "建筑业",
"5003001001001002003001": "按行业分建筑业总产值",
"5003001001001002003002": "建筑业总产值",
"5003001001001003": "分省季度数据",
"5003001001001003001": "建筑业",
"5003001001001003001001": "国有及国有控股建筑业企业建筑业总产值",
"5003001001001003001002": "建筑业总产值",
"5003001001001004": "季度数据",
"5003001001001004001": "建筑业",
"5003001001001004001001": "国有及国有控股建筑业企业建筑业总产值",
"5003001001001004001002": "建筑业总产值",
"5003001001002": "国际市场",
"5003001001002001": "建筑与房地产",
"5003001001002001001": "日本:建筑与房地产",
"5003001001002001001001": "营建订单(年)",
"5003001001002001001002": "营建订单(月)",
"5003001001003": "行业数据库",
"5003001001003001": "家具建材",
"5003001001003001001": "产品价格",
"5003001001003001001001": "工程造价",
"5003001001003001001001001": "江苏建筑市场人工中准价(季)",
"5004001001001": "上市数据",
"5004001001001001": "指数月行情",
"5004001001001001001": "股票指数",
"5004001001001001001001": "上海申银万国证券研究所有限公司",
"5004001001001001001001001": "申万建筑装饰",
"5004001001002": "零售和贸易",
"5004001001002001": "家具零售",
"5004001001002001001": "中国家装行业发展趋势",
"5004001001002001001001": "中国家装行业市场概括",
"5004001001003": "中国经济",
"5004001001003001": "分省季度数据",
"5004001001003001001": "建筑业",
"5004001001003001001001": "国有及国有控股建筑业企业建筑业总产值",
"5004001001003001001002": "建筑业总产值",
"5004001001003002": "年度数据",
"5004001001003002001": "科技",
"5004001001003002001001": "产品质量国家监督抽查",
"5004001001003003": "季度数据",
"5004001001003003001": "建筑业",
"5004001001003003001001": "国有及国有控股建筑业企业建筑业总产值",
"5004001001003003001002": "建筑业总产值",
"5004001002001": "中国经济",
"5004001002001001": "分省季度数据",
"5004001002001001001": "建筑业",
"5004001002001001001001": "国有及国有控股建筑业企业建筑业总产值",
"5004001002001001001002": "建筑业总产值",
"5004001002001002": "年度数据",
"5004001002001002001": "科技",
"5004001002001002001001": "产品质量国家监督抽查",
"5004001002001003": "季度数据",
"5004001002001003001": "建筑业",
"5004001002001003001001": "国有及国有控股建筑业企业建筑业总产值",
"5004001002001003001002": "建筑业总产值",
"5004001002002": "行业数据库",
"5004001002002001": "家具建材",
"5004001002002001001": "产品价格",
"5004001002002001001001": "工程造价",
"5004001002002001001001001": "江苏建筑市场人工中准价(季)",
"5004001003001": "行业数据库",
"5004001003001001": "泛互联网投融资项目",
"5004001003001001001": "行业",
"5004001003001001001001": "房产服务",
"5004001003001001001001001": "装修装潢",
"5004001003002": "中国经济",
"5004001003002001": "月度数据",
"5004001003002001001": "国内贸易",
"5004001003002001001001": "限上单位商品零售类值",
"5004001003002001001001001": "建筑及装潢材料类",
"5004001003002002": "年度数据",
"5004001003002002001": "批发和零售业",
"5004001003002002001001": "亿元以上商品交易市场摊位分类情况",
"5004001003002002001001001": "摊位数",
"5004001003002002001001002": "零售市场成交额",
"5004001003002002001001003": "批发市场成交额",
"5004001003002002001001004": "成交额",
"5001001001001001001001037": "其他未列明的房屋建筑物竣工面积_累计值-内蒙古自治区",
"5001001001001001001001036": "其他未列明的房屋建筑物竣工面积_累计值-辽宁省",
"5001001001001001001001035": "其他未列明的房屋建筑物竣工面积_累计值-河北省",
"5001001001001001001001034": "其他未列明的房屋建筑物竣工面积_累计值-山西省",
"5001001001001001001001033": "其他未列明的房屋建筑物竣工面积_累计值-天津市",
"5001001001001001001001032": "其他未列明的房屋建筑物竣工面积_累计值-北京市",
"5002001001003002001001031": "土木工程建筑建筑业总产值-河北省",
"5002001002003001001001001002": "海洋生产总值:海洋产业:海洋工程建筑业:同比",
"5002001003002001002002001001": "水利水电工程营业收入",
"5002001004001001001001001004052": "管道工程:主要指标:经营现金流营业收入(按年度)",
"5002001005001001001001005001001008": "鲁阳节能:资产负债表:非流动资产-工程物资(同比)(按报告期)",
"5004001001003003001002001": "装饰装修产值_累计值",
"5004001003002002001001004001": "建筑及装潢材料类成交额",
"5004001003002002001001003001": "建筑及装潢材料类批发市场成交额",
"5004001003002002001001002001": "建筑及装潢材料类零售市场成交额",
"5004001003002002001001001001": "建筑及装潢材料类摊位数",
"5004001003002001001001001004": "建筑及装潢材料类商品零售类值_同比增长",
"5004001003002001001001001003": "建筑及装潢材料类商品零售类值_累计值",
"5004001003002001001001001002": "建筑及装潢材料类商品零售类值_累计增长",
"5004001003002001001001001001": "建筑及装潢材料类商品零售类值_当期值",
"5004001001003003001001001": "国有及国有控股建筑业企业装饰装修产值_累计值",
"5004001001003002001001003": "国家监督抽查建筑与装饰装修材料企业",
"5004001001003002001001002": "国家监督抽查建筑与装饰装修材料批次",
"5004001001003002001001001": "国家监督抽查建筑与装饰装修材料不合格产品",
"5004001001003001001002031": "装饰装修产值_累计值-山西省",
"5004001001003001001002030": "装饰装修产值_累计值-河北省",
"5004001001003001001002029": "装饰装修产值_累计值-天津市",
"5004001001003001001002028": "装饰装修产值_累计值-北京市",
"5004001001003001001002027": "装饰装修产值_累计值-新疆维吾尔自治区",
"5004001001003001001002026": "装饰装修产值_累计值-宁夏回族自治区",
"5004001001003001001002025": "装饰装修产值_累计值-青海省",
"5004001001003001001002024": "装饰装修产值_累计值-甘肃省",
"5004001001003001001002023": "装饰装修产值_累计值-陕西省",
"5004001001003001001002022": "装饰装修产值_累计值-西藏自治区",
"5004001001003001001002021": "装饰装修产值_累计值-云南省",
