"5004003": "建筑装饰、装修和其他建筑业",
"5004003001016008": "国有及国有控股建筑业企业其他商业及服务用房屋竣工价值_累计值",
"5004003001016009": "国有及国有控股建筑业企业批发和零售用房屋竣工价值_累计值",
"5004003001016010": "国有及国有控股建筑业企业住宿和餐饮用房屋竣工价值_累计值",
"5004003001016011": "国有及国有控股建筑业企业居民服务用房屋竣工价值_累计值",
"5004003001016012": "国有及国有控股建筑业企业办公用房屋竣工价值_累计值",
"5004003001016013": "国有及国有控股建筑业企业科研、教育和医疗用房屋竣工价值_累计值",
"5004003001016014": "国有及国有控股建筑业企业科学研究用房屋竣工价值_累计值",
"5004003001016015": "国有及国有控股建筑业企业教育用房屋竣工价值_累计值",
"5004003001016016": "国有及国有控股建筑业企业医疗用房屋竣工价值_累计值",
"5004003001016017": "国有及国有控股建筑业企业文化、体育和娱乐用房屋竣工价值_累计值",
"5004003001016018": "国有及国有控股建筑业企业厂房及建筑物竣工价值_累计值",
"5004003001016019": "国有及国有控股建筑业企业厂房竣工价值_累计值",
"5004003001016020": "国有及国有控股建筑业企业仓库竣工价值_累计值",
"5004003001016021": "国有及国有控股建筑业企业其他未列明的房屋建筑物竣工价值_累计值",
"5004003001015001": "国有及国有控股建筑业企业房屋建筑竣工面积_累计值",
"5004003001015002": "国有及国有控股建筑业企业住宅房屋竣工面积_累计值",
"5004003001015003": "国有及国有控股建筑业企业商业及服务用房屋竣工面积_累计值",
"5004003001015004": "国有及国有控股建筑业企业商厦房屋竣工面积_累计值",
"5004003001015005": "国有及国有控股建筑业企业宾馆用房屋竣工面积_累计值",
"5004003001015006": "国有及国有控股建筑业企业餐饮用房屋竣工面积_累计值",
"5004003001015007": "国有及国有控股建筑业企业商务会展用房屋竣工面积_累计值",
"5004003001015008": "国有及国有控股建筑业企业其他商业及服务用房屋竣工面积_累计值",
"5004003001015009": "国有及国有控股建筑业企业批发和零售用房屋竣工面积_累计值",
"5004003001015010": "国有及国有控股建筑业企业住宿和餐饮用房屋竣工面积_累计值",
"5004003001015011": "国有及国有控股建筑业企业居民服务用房屋竣工面积_累计值",
"5004003001015012": "国有及国有控股建筑业企业办公用房屋竣工面积_累计值",
"5004003001015013": "国有及国有控股建筑业企业科研、教育和医疗用房屋竣工面积_累计值",
"5004003001015014": "国有及国有控股建筑业企业科学研究用房屋竣工面积_累计值",
"5004003001015015": "国有及国有控股建筑业企业教育用房屋竣工面积_累计值",
"5004003001015016": "国有及国有控股建筑业企业医疗用房屋竣工面积_累计值",
"5004003001015017": "国有及国有控股建筑业企业文化、体育和娱乐用房屋竣工面积_累计值",
"5004003001015018": "国有及国有控股建筑业企业厂房及建筑物竣工面积_累计值",
"5004003001015019": "国有及国有控股建筑业企业厂房竣工面积_累计值",
"5004003001015020": "国有及国有控股建筑业企业仓库竣工面积_累计值",
"5004003001015021": "国有及国有控股建筑业企业其他未列明的房屋建筑物竣工面积_累计值",
"5004003001014001": "国有及国有控股建筑业企业单位数_累计值",
"5004003001014002": "国有及国有控股建筑业企业人员数_累计值",
"5004003001014003": "国有及国有控股建筑业企业直接从事生产经营活动的平均人数_累计值",
"5004003001014004": "国有及国有控股建筑业按总产值计算劳动生产率_累计值",
"5004003001014005": "国有及国有控股建筑业企业建筑业人均竣工产值_累计值",
"5004003001014006": "国有及国有控股建筑业企业建筑业人均施工面积_累计值",
"5004003001013001": "国有及国有控股建筑业企业房屋建筑施工面积_累计值",
"5004003001013002": "国有及国有控股建筑业企业新开工面积_累计值",
"5004003001013003": "国有及国有控股建筑业企业实行投标承包面积_累计值",
"5004003001013004": "国有及国有控股建筑业企业实行投标承包新开工面积_累计值",
"5004003001012001": "国有及国有控股建筑业企业合同金额_累计值",
"5004003001012002": "国有及国有控股建筑业企业上年结转合同金额_累计值",
"5004003001012003": "国有及国有控股建筑业企业本年新签合同金额_累计值",
"5004003001011001": "国有及国有控股建筑业企业建筑业总产值_累计值",
"5004003001011002": "国有及国有控股建筑业企业建筑工程产值_累计值",
"5004003001011003": "国有及国有控股建筑业企业安装工程产值_累计值",
"5004003001011004": "国有及国有控股建筑业企业其他产值_累计值",
"5004003001011005": "国有及国有控股建筑业企业建筑业总产值_累计值",
"5004003001011006": "国有及国有控股建筑业企业装饰装修产值_累计值",
"5004003001011007": "国有及国有控股建筑业企业在外省完成的产值_累计值",
"5004003001011008": "国有及国有控股建筑业企业建筑业竣工产值_累计值",
"5004003001010001": "建筑业企业流动资产_累计值",
"5004003001010002": "建筑业企业应收工程款_累计值",
"5004003001010003": "建筑业企业竣工工程_累计值",
"5004003001010004": "建筑业企业存货_累计值",
"5004003001010005": "建筑业企业资产_累计值",
"5004003001010006": "建筑业企业负债_累计值",
"5004003001009001": "建筑业企业管理费用_累计值",
"5004003001009002": "建筑业企业税金_累计值",
"5004003001009003": "建筑业企业差旅费_累计值",
"5004003001009004": "建筑业企业工会经费_累计值",
"5004003001009005": "建筑业企业劳动、失业保险费_累计值",
"5004003001009006": "建筑业企业销售费用_累计值",
"5004003001009007": "建筑业企业财务费用_累计值",
"5004003001008001": "建筑业企业工程结算利润_累计值",
"5004003001008002": "建筑业企业其他业务利润_累计值",
"5004003001008003": "建筑业企业营业利润_累计值",
"5004003001008004": "建筑业企业利润总额_累计值",
"5004003001008005": "建筑业企业产值利润率_累计值",
"5004003001007001": "企业总收入_累计值",
"5004003001007002": "建筑业企业主营业务收入_累计值",
"5004003001007003": "建筑业企业其他业务收入_累计值",
"5004003001007004": "建筑业企业主营业务成本_累计值",
"5004003001007005": "建筑业企业主营业务税金及附加_累计值",
"5004003001006001": "建筑业竣工房屋价值_累计值",
"5004003001006002": "住宅房屋竣工价值_累计值",
"5004003001006003": "商业及服务用房屋竣工价值_累计值",
"5004003001006004": "商厦房屋竣工价值_累计值",
"5004003001006005": "宾馆用房屋竣工价值_累计值",
"5004003001006006": "餐饮用房屋竣工价值_累计值",
"5004003001006007": "商务会展用房屋竣工价值_累计值",
"5004003001006008": "其他商业及服务用房屋竣工价值_累计值",
"5004003001006009": "批发和零售用房屋竣工价值_累计值",
"5004003001006010": "住宿和餐饮用房屋竣工价值_累计值",
"5004003001006011": "居民服务用房屋竣工价值_累计值",
"5004003001006012": "办公用房屋竣工价值_累计值",
"5004003001006013": "科研、教育和医疗用房屋竣工价值_累计值",
"5004003001006014": "科学研究用房屋竣工价值_累计值",
"5004003001006015": "教育用房屋竣工价值_累计值",
"5004003001006016": "医疗用房屋竣工价值_累计值",
"5004003001006017": "文化、体育和娱乐用房屋竣工价值_累计值",
"5004003001006018": "厂房及建筑物竣工价值_累计值",
"5004003001006019": "厂房竣工价值_累计值",
"5004003001006020": "仓库竣工价值_累计值",
"5004003001006021": "其他未列明的房屋建筑物竣工价值_累计值",
"5004003001005001": "房屋建筑竣工面积_累计值",
"5004003001005002": "住宅房屋竣工面积_累计值",
"5004003001005003": "商业及服务用房屋竣工面积_累计值",
"5004003001005004": "商厦房屋竣工面积_累计值",
"5004003001005005": "宾馆用房屋竣工面积_累计值",
"5004003001005006": "餐饮用房屋竣工面积_累计值",
"5004003001005007": "商务会展用房屋竣工面积_累计值",
"5004003001005008": "其他商业及服务用房屋竣工面积_累计值",
"5004003001005009": "批发和零售用房屋竣工面积_累计值",
"5004003001005010": "住宿和餐饮用房屋竣工面积_累计值",
"5004003001005011": "居民服务用房屋竣工面积_累计值",
"5004003001005012": "办公用房屋竣工面积_累计值",
"5004003001005013": "科研、教育和医疗用房屋竣工面积_累计值",
"5004003001005014": "科学研究用房屋竣工面积_累计值",
"5004003001005015": "教育用房屋竣工面积_累计值",
"5004003001005016": "医疗用房屋竣工面积_累计值",
"5004003001005017": "文化、体育和娱乐用房屋竣工面积_累计值",
"5004003001005018": "厂房及建筑物竣工面积_累计值",
"5004003001005019": "厂房竣工面积_累计值",
"5004003001005020": "仓库竣工面积_累计值",
"5004003001005021": "其他未列明的房屋建筑物竣工面积_累计值",
"5004003002030001": "营业收入",
"5004003002030002": "工程监理收入",
"5004003002030003": "工程招标代理收入",
"5004003002030004": "工程造价咨询收入",
"5004003002030005": "工程项目管理与咨询服务收入",
"5004003002030006": "建设工程监理其他收入",
"5004003002029001": "企业单位数",
"5004003002029002": "从业人员",
"5004003002029003": "注册执业人员",
"5004003002028001": "工程招标代理机构企业单位数",
"5004003002028002": "工程招标代理机构期末企业人员",
"5004003002028003": "工程招标代理机构高、中级职称人员数",
"5004003002028004": "工程招标代理机构年末注册执业人数",
"5004003002028005": "工程招标代理机构注册造价工程师数",
"5004003002028006": "工程招标代理机构其他注册人员数",
"5004003002028007": "工程招标代理机构营业收入",
"5004003002028008": "工程招标代理机构工程招标代理收入",
"5004003002028009": "工程招标代理机构工程监理收入",
"5004003002028010": "工程招标代理机构工程造价咨询收入",
"5004003002028011": "工程招标代理机构工程项目管理与咨询服务收入",
"5004003002028012": "工程招标代理机构其他收入",
"5004003002027001": "勘察设计机构单位数",
"5004003002027002": "勘察设计机构年底职工人数",
"5004003002027003": "勘察设计机构高级职称职工人数",
"5004003002027004": "勘察设计机构中级职称职工人数",
"5004003002027005": "勘察设计机构初级职称职工人数",
"5004003002027006": "勘察设计机构其他人员数",
"5004003002027007": "勘察设计单位营业收入",
"5004003002027008": "勘察设计单位工程勘察收入",
"5004003002027009": "勘察设计单位工程设计收入",
"5004003002027010": "勘察设计单位工程承包收入",
"5004003002027011": "勘察设计单位其他收入",
"5004003002026001": "劳务分包建筑业企业单位数",
"5004003002026002": "劳务分包建筑业企业从业人数",
"5004003002026003": "劳务分包建筑业企业营业收入",
"5004003002026004": "劳务分包建筑业企业主营业务收入",
"5004003002026005": "劳务分包建筑业企业税金",
"5004003002026006": "劳务分包建筑业企业利润总额",
"5004003002026007": "劳务分包建筑业企业从业人员劳动报酬",
"5004003002025001": "建筑业房屋施工面积",
"5004003002025002": "建筑业房屋竣工面积",
"5004003002025003": "国有建筑业房屋施工面积",
"5004003002025004": "国有建筑业房屋竣工面积",
"5004003002025005": "集体建筑业房屋施工面积",
"5004003002025006": "集体建筑业房屋竣工面积",
"5004003002024001": "按建筑业总产值计算的建筑业企业劳动生产率",
"5004003002024002": "按建筑业总产值计算的国有建筑业企业劳动生产率",
"5004003002024003": "按建筑业总产值计算的集体建筑业企业劳动生产率",
"5004003002023001": "建筑业企业工程结算利润",
"5004003002023002": "内资建筑业企业工程结算利润",
"5004003002023003": "国有建筑业企业工程结算利润",
"5004003002023004": "集体建筑业企业工程结算利润",
"5004003002023005": "港澳台商投资建筑业企业工程结算利润",
"5004003002023006": "港澳台商独资建筑业企业工程结算利润",
"5004003002023007": "外商投资建筑业企业工程结算利润",
"5004003002023008": "外商独资建筑业企业工程结算利润",
"5004003002022001": "专业承包建筑业企业利润总额",
"5004003002022002": "一级专业承包建筑业企业利润总额",
"5004003002022003": "二级专业承包建筑业企业利润总额",
"5004003002022004": "三级及以下专业承包建筑业企业利润总额",
"5004003002021001": "总承包建筑业企业利润总额",
"5004003002021002": "特级总承包建筑业企业利润总额",
"5004003002021003": "一级总承包建筑业企业利润总额",
"5004003002021004": "二级总承包建筑业企业利润总额",
"5004003002021005": "三级及以下总承包建筑业企业利润总额",
"5004003002020001": "建筑业企业利润总额",
"5004003002020002": "内资建筑业企业利润总额",
"5004003002020003": "国有建筑业企业利润总额",
"5004003002020004": "集体建筑业企业利润总额",
"5004003002020005": "港澳台商投资建筑业企业利润总额",
"5004003002020006": "港澳台商独资建筑业企业利润总额",
"5004003002020007": "外商投资建筑业企业利润总额",
"5004003002020008": "外商独资建筑业企业利润总额",
"5004003002019001": "建筑业企业税金总额",
"5004003002019002": "内资建筑业企业税金总额",
"5004003002019003": "国有建筑业企业税金总额",
"5004003002019004": "集体建筑业企业税金总额",
"5004003002019005": "港澳台商投资建筑业企业税金总额",
"5004003002019006": "港澳台商独资建筑业企业税金总额",
"5004003002019007": "外商投资建筑业企业税金总额",
"5004003002019008": "外商独资建筑业企业税金总额",
"5004003002018001": "建筑业企业利税总额合计",
"5004003002018002": "建筑业企业利润总额",
"5004003002018003": "建筑业企业主营业务税金及附加",
"5004003002018004": "建筑业企业管理费用中的税金",
"5004003002018005": "建筑业企业产值利税率",
"5004003002018006": "建筑业企业资产利税率",
"5004003002017001": "建筑业企业总收入",
"5004003002017002": "内资建筑业企业总收入",
"5004003002017003": "国有建筑业企业总收入",
"5004003002017004": "集体建筑业企业总收入",
"5004003002017005": "港澳台商投资建筑业企业总收入",
"5004003002017006": "港澳台商独资建筑业企业总收入",
"5004003002017007": "外商投资建筑业企业总收入",
"5004003002017008": "外商独资建筑业企业总收入",
"5004003002016001": "建筑业企业总收入",
"5004003002016002": "建筑业企业主营业务收入",
"5004003002016003": "建筑业企业主营业务成本",
"5004003002016004": "建筑业企业主营业务利润",
"5004003002016005": "建筑业企业其他业务收入",
"5004003002016006": "建筑业企业其他业务利润",
"5004003002015001": "建筑业企业负债",
"5004003002015002": "内资建筑业企业负债",
"5004003002015003": "国有建筑业企业负债",
"5004003002015004": "集体建筑业企业负债",
"5004003002015005": "港澳台商投资建筑业企业负债",
"5004003002015006": "港澳台商独资建筑业企业负债",
"5004003002015007": "外商投资建筑业企业负债",
"5004003002015008": "外商独资建筑业企业负债",
"5004003002014001": "建筑业企业所有者权益",
"5004003002014002": "内资建筑业企业所有者权益",
"5004003002014003": "国有建筑业企业所有者权益",
"5004003002014004": "集体建筑业企业所有者权益",
"5004003002014005": "港澳台商投资建筑业企业所有者权益",
"5004003002014006": "港澳台商独资建筑业企业所有者权益",
"5004003002014007": "外商投资建筑业企业所有者权益",
"5004003002014008": "外商独资建筑业企业所有者权益",
"5004003002030006001": "建设工程监理其他收入",
"5004003002030006002": "房屋建筑工程其他收入",
"5004003002030006003": "冶炼工程其他收入",
"5004003002030006004": "矿山工程其他收入",
"5004003002030006005": "化工、石油工程其他收入",
"5004003002030006006": "水利水电工程其他收入",
"5004003002030006007": "电力工程其他收入",
"5004003002030006008": "农林工程其他收入",
"5004003002030006009": "铁路工程其他收入",
"5004003002030006010": "公路工程其他收入",
"5004003002030006011": "港口与航道工程其他收入",
"5004003002030006012": "航天航空工程其他收入",
"5004003002030006013": "通信工程其他收入",
"5004003002030006014": "市政公用工程其他收入",
"5004003002030006015": "机电安装工程其他收入",
"5004003002030006016": "综合资质其他收入",
"5004003002030006017": "事务所资质其他收入",
"5004003002029003001": "建设工程监理企业注册执业人数",
"5004003002029003002": "房屋建筑工程年末注册执业人数",
"5004003002029003003": "冶炼工程年末注册执业人数",
"5004003002029003004": "矿山工程年末注册执业人数",
"5004003002029003005": "化工、石油工程年末注册执业人数",
"5004003002029003006": "水利水电工程年末注册执业人数",
"5004003002029003007": "电力工程年末注册执业人数",
"5004003002029003008": "农林工程年末注册执业人数",
"5004003002029003009": "铁路工程年末注册执业人数",
"5004003002029003010": "公路工程年末注册执业人数",
"5004003002029003011": "港口与航道工程年末注册执业人数",
"5004003002029003012": "航天航空工程年末注册执业人数",
"5004003002029003013": "通信工程年末注册执业人数",
"5004003002029003014": "市政公用工程年末注册执业人数",
"5004003002029002001": "建设工程监理企业从业人数",
"5004003002029003015": "机电安装工程年末注册执业人数",
"5004003002029002002": "房屋建筑工程从业人数",
"5004003002029003016": "综合资质年末注册执业人数",
"5004003002029002003": "冶炼工程从业人数",
"5004003002029003017": "事务所资质年末注册执业人数",
"5004003002029002004": "矿山工程从业人数",
"5004003002029003018": "建设工程监理企业注册监理工程师",
"5004003002029002005": "化工、石油工程从业人数",
"5004003002029003019": "房屋建筑工程注册监理工程师",
"5004003002029002006": "水利水电工程从业人数",
"5004003002029003020": "冶炼工程注册监理工程师",
"5004003002029002007": "电力工程从业人数",
"5004003002029003021": "矿山工程注册监理工程师",
"5004003002029002008": "农林工程从业人数",
"5004003002029003022": "化工、石油工程注册监理工程师",
"5004003002029002009": "铁路工程从业人数",
"5004003002029003023": "水利水电工程注册监理工程师",
"5004003002029002010": "公路工程从业人数",
"5004003002029001001": "建设工程监理企业单位数",
"5004003002029003024": "电力工程注册监理工程师",
"5004003002029002011": "港口与航道工程从业人数",
"5004003002029001002": "房屋建筑工程企业单位数",
"5004003002029003025": "农林工程注册监理工程师",
"5004003002029002012": "航天航空工程从业人数",
"5004003002029001003": "冶炼工程企业单位数",
"5004003002029003026": "铁路工程注册监理工程师",
"5004003002029002013": "通信工程从业人数",
"5004003002029001004": "矿山工程企业单位数",
"5004003002029003027": "公路工程注册监理工程师",
"5004003002029002014": "市政公用工程从业人数",
"5004003002029001005": "化工、石油工程企业单位数",
"5004003002029003028": "港口与航道工程注册监理工程师",
"5004003002029002015": "机电安装工程从业人数",
"5004003002029001006": "水利水电工程企业单位数",
"5004003002029003029": "航天航空工程注册监理工程师",
"5004003002029002016": "综合资质从业人数",
"5004003002029001007": "电力工程企业单位数",
"5004003002030005001": "工程项目管理与咨询服务收入",
"5004003002029002017": "事务所资质从业人数",
"5004003002029003030": "通信工程注册监理工程师",
"5004003002029001008": "农林工程企业单位数",
"5004003002030005002": "房屋建筑工程工程项目管理与咨询服务收入",
"5004003002029002018": "建设工程监理企业高、中级职称人员数",
"5004003002029003031": "市政公用工程注册监理工程师",
"5004003002029001009": "铁路工程企业单位数",
"5004003002030005003": "冶炼工程工程项目管理与咨询服务收入",
"5004003002029002019": "房屋建筑工程高、中级职称人员数",
"5004003002029001010": "公路工程企业单位数",
"5004003002029003032": "机电安装工程注册监理工程师",
"5004003002030005004": "矿山工程工程项目管理与咨询服务收入",
"5004003002029002020": "冶炼工程高、中级职称人员数",
"5004003002029001011": "港口与航道工程企业单位数",
"5004003002029003033": "综合资质注册监理工程师",
"5004003002030005005": "化工、石油工程工程项目管理与咨询服务收入",
"5004003002029002021": "矿山工程高、中级职称人员数",
"5004003002029001012": "航天航空工程企业单位数",
"5004003002029003034": "事务所资质注册监理工程师",
"5004003002030004001": "工程造价咨询收入",
"5004003002030005006": "水利水电工程工程项目管理与咨询服务收入",
"5004003002029002022": "化工、石油工程高、中级职称人员数",
"5004003002029001013": "通信工程企业单位数",
"5004003002029003035": "建设工程监理企业其他注册执业人员",
"5004003002030004002": "房屋建筑工程工程造价咨询收入",
"5004003002030005007": "电力工程工程项目管理与咨询服务收入",
"5004003002029002023": "水利水电工程高、中级职称人员数",
"5004003002029001014": "市政公用工程企业单位数",
"5004003002029003036": "房屋建筑工程其他注册执业人员",
"5004003002030004003": "冶炼工程工程造价咨询收入",
"5004003002029002024": "电力工程高、中级职称人员数",
"5004003002030005008": "农林工程工程项目管理与咨询服务收入",
"5004003002029001015": "机电安装工程企业单位数",
"5004003002030003001": "工程招标代理收入",
"5004003002030004004": "矿山工程工程造价咨询收入",
"5004003002029003037": "冶炼工程其他注册执业人员",
"5004003002029002025": "农林工程高、中级职称人员数",
"5004003002030005009": "铁路工程工程项目管理与咨询服务收入",
"5004003002029001016": "综合资质企业单位数",
"5004003002030003002": "房屋建筑工程工程招标代理收入",
"5004003002030004005": "化工、石油工程工程造价咨询收入",
"5004003002029002026": "铁路工程高、中级职称人员数",
"5004003002029003038": "矿山工程其他注册执业人员",
"5004003002030005010": "公路工程工程项目管理与咨询服务收入",
"5004003002029001017": "事务所资质企业单位数",
"5004003002030003003": "冶炼工程工程招标代理收入",
"5004003002030004006": "水利水电工程工程造价咨询收入",
"5004003002030005011": "港口与航道工程工程项目管理与咨询服务收入",
"5004003002029002027": "公路工程高、中级职称人员数",
"5004003002029003039": "化工、石油工程其他注册执业人员",
"5004003002030003004": "矿山工程工程招标代理收入",
"5004003002030004007": "电力工程工程造价咨询收入",
"5004003002030005012": "航天航空工程工程项目管理与咨询服务收入",
"5004003002029002028": "港口与航道工程高、中级职称人员数",
"5004003002029003040": "水利水电工程其他注册执业人员",
"5004003002030002001": "工程监理收入",
"5004003002030003005": "化工、石油工程工程招标代理收入",
"5004003002030004008": "农林工程工程造价咨询收入",
"5004003002030005013": "通信工程工程项目管理与咨询服务收入",
"5004003002029003041": "电力工程其他注册执业人员",
"5004003002029002029": "航天航空工程高、中级职称人员数",
"5004003002030002002": "房屋建筑工程工程监理收入",
"5004003002030003006": "水利水电工程工程招标代理收入",
"5004003002030004009": "铁路工程工程造价咨询收入",
"5004003002030005014": "市政公用工程工程项目管理与咨询服务收入",
"5004003002029002030": "通信工程高、中级职称人员数",
"5004003002030002003": "冶炼工程工程监理收入",
"5004003002029003042": "农林工程其他注册执业人员",
"5004003002030004010": "公路工程工程造价咨询收入",
"5004003002030003007": "电力工程工程招标代理收入",
"5004003002030001001": "建设工程监理营业收入",
"5004003002029002031": "市政公用工程高、中级职称人员数",
"5004003002029003043": "铁路工程其他注册执业人员",
"5004003002030002004": "矿山工程工程监理收入",
"5004003002030005015": "机电安装工程工程项目管理与咨询服务收入",
"5004003002030004011": "港口与航道工程工程造价咨询收入",
"5004003002029002032": "机电安装工程高、中级职称人员数",
"5004003002030003008": "农林工程工程招标代理收入",
"5004003002030001002": "房屋建筑工程营业收入",
"5004003002029003044": "公路工程其他注册执业人员",
"5004003002030002005": "化工、石油工程工程监理收入",
"5004003002030005016": "综合资质工程项目管理与咨询服务收入",
"5004003002030004012": "航天航空工程工程造价咨询收入",
"5004003002013001": "负债合计",
"5004003002029002033": "综合资质高、中级职称人员数",
"5004003002030001003": "冶炼工程营业收入",
"5004003002030003009": "铁路工程工程招标代理收入",
"5004003002030002006": "水利水电工程工程监理收入",
"5004003002030005017": "事务所资质工程项目管理与咨询服务收入",
"5004003002029003045": "港口与航道工程其他注册执业人员",
"5004003002030004013": "通信工程工程造价咨询收入",
"5004003002013002": "流动负债",
"5004003002029002034": "事务所资质高、中级职称人员数",
"5004003002030001004": "矿山工程营业收入",
"5004003002030002007": "电力工程工程监理收入",
"5004003002030003010": "公路工程工程招标代理收入",
"5004003002029003046": "航天航空工程其他注册执业人员",
"5004003002030004014": "市政公用工程工程造价咨询收入",
"5004003002012001": "建筑业企业资产",
"5004003002013003": "非流动负债",
"5004003002030001005": "化工、石油工程营业收入",
"5004003002030003011": "港口与航道工程工程招标代理收入",
"5004003002030002008": "农林工程工程监理收入",
"5004003002029003047": "通信工程其他注册执业人员",
"5004003002030004015": "机电安装工程工程造价咨询收入",
"5004003002011001": "资产合计",
"5004003002012002": "内资建筑业企业资产",
"5004003002013004": "所有者权益",
"5004003002030001006": "水利水电工程营业收入",
"5004003002030002009": "铁路工程工程监理收入",
"5004003002030003012": "航天航空工程工程招标代理收入",
"5004003002029003048": "市政公用工程其他注册执业人员",
"5004003002030004016": "综合资质工程造价咨询收入",
"5004003002012003": "国有建筑业企业资产",
"5004003002011002": "流动资产",
"5004003002030001007": "电力工程营业收入",
"5004003002030002010": "公路工程工程监理收入",
"5004003002030003013": "通信工程工程招标代理收入",
"5004003002029003049": "机电安装工程其他注册执业人员",
"5004003002010001": "建筑业企业实收资本",
"5004003002030004017": "事务所资质工程造价咨询收入",
"5004003002012004": "集体建筑业企业资产",
"5004003002011003": "固定资产",
"5004003002030001008": "农林工程营业收入",
"5004003002030002011": "港口与航道工程工程监理收入",
"5004003002030003014": "市政公用工程工程招标代理收入",
"5004003002029003050": "综合资质其他注册执业人员",
